KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 13
WORD_ORDER: [tales, sires, find, core, sicker, hailed, bale, mans, coy, falls, sue, tin, dubbed, shier, dipped]
TAKEN_PATH_TOUCH_ONLY: [[(387, 263, 0), (336, 256, 0), (316, 253, 0), (281, 246, 0), (245, 239, 0), (245, 234, 0), (190, 225, 0), (173, 219, 0), (138, 205, 0), (125, 198, 0), (125, 198, 0), (109, 188, 0), (105, 185, 0), (100, 179, 0), (101, 174, 0), (106, 172, 0), (142, 167, 0), (191, 169, 0), (216, 173, 0), (274, 180, 0), (304, 185, 0), (373, 191, 0), (450, 194, 0), (450, 195, 0), (569, 192, 0), (607, 190, 0), (676, 183, 0), (728, 177, 0), (750, 173, 0), (759, 172, 0), (766, 172, 0), (769, 172, 0), (769, 173, 0), (765, 177, 0), (721, 201, 0), (670, 216, 0), (639, 223, 0), (576, 232, 0), (541, 237, 0), (474, 241, 0), (411, 242, 0), (411, 242, 0), (329, 242, 0), (290, 243, 0), (284, 244, 0), (275, 246, 0), (270, 247, 0), (263, 249, 0), (257, 251, 0), (257, 251, 0), (255, 250, 0), (253, 248, 0), (249, 241, 0), (243, 230, 0), (241, 224, 0), (237, 211, 0), (235, 203, 0), (231, 189, 0), (231, 189, 0), (231, 189, 0), (231, 189, 0), (231, 189, 0), (231, 189, 0), (231, 189, 0), (231, 189, 0), (231, 189, 0), (231, 189, 0)], [(243, 180, 0), (243, 180, 0), (274, 191, 0), (310, 200, 0), (355, 211, 0), (401, 217, 0), (425, 219, 0), (469, 226, 0), (514, 230, 0), (514, 231, 0), (561, 234, 0), (561, 237, 0), (595, 239, 0), (605, 241, 0), (609, 242, 0), (612, 244, 0), (613, 244, 0), (607, 248, 0), (568, 261, 0), (548, 263, 0), (507, 263, 0), (460, 262, 0), (437, 262, 0), (392, 257, 0), (392, 255, 0), (329, 251, 0), (295, 244, 0), (290, 243, 0), (278, 241, 0), (272, 241, 0), (267, 240, 0), (255, 239, 0), (253, 239, 0), (252, 238, 0), (255, 238, 0), (258, 238, 0), (271, 239, 0), (271, 240, 0), (301, 242, 0), (301, 245, 0), (323, 246, 0), (337, 248, 0), (344, 248, 0), (353, 249, 0), (359, 249, 0), (359, 249, 0), (358, 248, 0), (353, 246, 0), (346, 242, 0), (287, 219, 0), (287, 210, 0), (270, 200, 0), (248, 193, 0), (239, 193, 0), (222, 181, 0), (222, 181, 0), (217, 177, 0), (213, 173, 0), (213, 173, 0), (213, 173, 0), (213, 173, 0), (213, 173, 0), (213, 173, 0), (213, 173, 0), (213, 173, 0), (213, 173, 0), (213, 173, 0)], [(372, 168, 0), (386, 172, 0), (406, 179, 0), (439, 190, 0), (475, 212, 0), (517, 224, 0), (537, 224, 0), (572, 238, 0), (590, 242, 0), (597, 245, 0), (601, 247, 0), (609, 250, 0), (614, 253, 0), (615, 253, 0), (617, 254, 0), (617, 253, 0), (615, 250, 0), (610, 243, 0), (606, 239, 0), (598, 226, 0), (587, 204, 0), (583, 197, 0), (576, 172, 0), (568, 164, 0), (565, 157, 0), (559, 144, 0), (556, 131, 0), (550, 131, 0), (542, 126, 0), (537, 125, 0), (482, 137, 0), (482, 149, 0), (442, 149, 0), (406, 160, 0), (388, 164, 0), (366, 174, 0), (343, 174, 0), (329, 175, 0), (287, 175, 0), (287, 175, 0), (287, 175, 0), (287, 175, 0), (287, 175, 0), (287, 175, 0), (287, 175, 0), (287, 175, 0), (287, 175, 0)], [(362, 105, 0), (378, 114, 0), (410, 133, 0), (449, 165, 0), (468, 184, 0), (508, 184, 0), (551, 199, 0), (574, 218, 0), (614, 218, 0), (628, 223, 0), (637, 226, 0), (653, 232, 0), (660, 234, 0), (678, 242, 0), (682, 245, 0), (686, 247, 0), (691, 250, 0), (691, 250, 0), (686, 253, 0), (671, 259, 0), (640, 258, 0), (604, 257, 0), (583, 257, 0), (540, 253, 0), (499, 253, 0), (478, 253, 0), (439, 251, 0), (401, 249, 0), (384, 249, 0), (353, 250, 0), (348, 250, 0), (332, 251, 0), (313, 251, 0), (302, 252, 0), (277, 250, 0), (214, 236, 0), (214, 236, 0), (214, 236, 0), (214, 236, 0), (214, 236, 0), (214, 236, 0), (214, 236, 0), (214, 236, 0), (214, 236, 0), (214, 236, 0), (214, 236, 0)], [(230, 170, 0), (247, 173, 0), (279, 180, 0), (343, 195, 0), (365, 204, 0), (391, 214, 0), (444, 214, 0), (473, 222, 0), (550, 225, 0), (574, 227, 0), (594, 232, 0), (627, 233, 0), (627, 234, 0), (639, 234, 0), (649, 236, 0), (653, 236, 0), (657, 236, 0), (657, 236, 0), (651, 235, 0), (610, 227, 0), (589, 208, 0), (543, 190, 0), (491, 180, 0), (465, 180, 0), (418, 157, 0), (388, 137, 0), (388, 137, 0), (377, 125, 0), (373, 118, 0), (368, 118, 0), (367, 111, 0), (373, 111, 0), (388, 115, 0), (418, 125, 0), (484, 131, 0), (484, 142, 0), (529, 142, 0), (574, 150, 0), (615, 157, 0), (621, 160, 0), (630, 160, 0), (634, 161, 0), (640, 163, 0), (640, 164, 0), (637, 168, 0), (607, 179, 0), (585, 185, 0), (546, 192, 0), (503, 199, 0), (483, 201, 0), (440, 206, 0), (420, 208, 0), (377, 216, 0), (338, 216, 0), (319, 217, 0), (265, 219, 0), (265, 219, 0), (255, 219, 0), (246, 221, 0), (242, 222, 0), (236, 225, 0), (236, 225, 0), (237, 226, 0), (266, 237, 0), (307, 244, 0), (329, 250, 0), (379, 251, 0), (405, 249, 0), (430, 249, 0), (430, 249, 0), (430, 249, 0), (430, 249, 0), (430, 249, 0), (430, 249, 0), (430, 249, 0), (430, 249, 0), (430, 249, 0), (430, 249, 0), (430, 249, 0), (1026, 193, 0), (1008, 198, 0), (1008, 198, 0), (987, 215, 0), (965, 218, 0), (957, 222, 0), (941, 223, 0), (933, 223, 0), (933, 223, 0), (933, 223, 0), (933, 223, 0), (933, 223, 0), (933, 223, 0), (933, 223, 0), (933, 223, 0), (933, 223, 0), (933, 223, 0), (933, 223, 0), (933, 223, 0)], [(477, 168, 0), (457, 168, 0), (422, 169, 0), (379, 169, 0), (317, 169, 0), (317, 168, 0), (275, 168, 0), (254, 167, 0), (180, 166, 0), (180, 166, 0), (175, 165, 0), (163, 165, 0), (157, 165, 0), (143, 166, 0), (137, 166, 0), (137, 166, 0), (137, 166, 0), (141, 173, 0), (171, 181, 0), (216, 186, 0), (237, 195, 0), (288, 195, 0), (373, 207, 0), (373, 216, 0), (429, 216, 0), (457, 227, 0), (533, 231, 0), (554, 235, 0), (575, 241, 0), (598, 241, 0), (602, 242, 0), (614, 242, 0), (625, 242, 0), (631, 239, 0), (643, 239, 0), (649, 231, 0), (663, 231, 0), (679, 223, 0), (687, 217, 0), (705, 201, 0), (713, 190, 0), (728, 181, 0), (739, 181, 0), (743, 173, 0), (746, 172, 0), (741, 171, 0), (733, 176, 0), (685, 180, 0), (645, 190, 0), (625, 201, 0), (586, 201, 0), (544, 213, 0), (521, 221, 0), (507, 224, 0), (507, 224, 0), (507, 224, 0), (507, 224, 0), (507, 224, 0), (507, 224, 0), (507, 224, 0), (507, 224, 0), (507, 224, 0), (1016, 195, 0), (1012, 195, 0), (1002, 201, 0), (996, 211, 0), (981, 216, 0), (967, 219, 0), (961, 219, 0), (961, 219, 0), (961, 219, 0), (961, 219, 0), (961, 219, 0), (961, 219, 0), (961, 219, 0), (961, 219, 0), (961, 219, 0), (961, 219, 0), (961, 219, 0), (985, 217, 0), (974, 218, 0), (957, 220, 0), (957, 220, 0), (957, 220, 0), (957, 220, 0), (957, 220, 0), (957, 220, 0), (957, 220, 0), (957, 220, 0), (957, 220, 0), (978, 218, 0), (973, 218, 0), (959, 220, 0), (952, 221, 0), (952, 221, 0), (952, 221, 0), (952, 221, 0), (952, 221, 0), (952, 221, 0), (952, 221, 0), (952, 221, 0), (966, 218, 0), (966, 218, 0), (959, 220, 0), (952, 221, 0), (952, 221, 0), (952, 221, 0), (952, 221, 0), (952, 221, 0), (952, 221, 0), (952, 221, 0), (952, 221, 0), (990, 215, 0), (979, 217, 0), (973, 220, 0), (960, 221, 0), (953, 221, 0), (953, 221, 0), (953, 221, 0), (953, 221, 0), (953, 221, 0), (953, 221, 0), (953, 221, 0), (953, 221, 0), (980, 218, 0), (961, 219, 0), (951, 219, 0), (951, 219, 0), (951, 219, 0), (951, 219, 0), (951, 219, 0), (951, 219, 0), (951, 219, 0), (951, 219, 0), (951, 219, 0), (951, 219, 0), (502, 190, 0), (461, 190, 0), (417, 189, 0), (396, 185, 0), (351, 183, 0), (327, 178, 0), (278, 173, 0), (232, 171, 0), (212, 169, 0), (179, 169, 0), (170, 170, 0), (166, 170, 0), (159, 171, 0), (156, 172, 0), (153, 172, 0), (153, 173, 0), (198, 178, 0), (198, 178, 0), (217, 180, 0), (258, 195, 0), (308, 195, 0), (334, 209, 0), (391, 209, 0), (420, 220, 0), (526, 228, 0), (526, 231, 0), (546, 236, 0), (569, 236, 0), (572, 241, 0), (581, 245, 0), (589, 245, 0), (592, 249, 0), (598, 249, 0), (600, 249, 0), (607, 246, 0), (615, 246, 0), (619, 236, 0), (629, 225, 0), (642, 218, 0), (649, 202, 0), (668, 195, 0), (676, 180, 0), (694, 180, 0), (711, 166, 0), (719, 160, 0), (733, 139, 0), (743, 139, 0), (747, 133, 0), (750, 133, 0), (750, 133, 0), (747, 134, 0), (743, 136, 0), (726, 158, 0), (705, 179, 0), (669, 196, 0), (634, 213, 0), (595, 219, 0), (575, 228, 0), (535, 232, 0), (466, 238, 0), (422, 240, 0), (422, 240, 0), (399, 240, 0), (357, 238, 0), (317, 238, 0), (299, 234, 0), (299, 234, 0), (299, 234, 0), (299, 234, 0), (299, 234, 0), (299, 234, 0), (299, 234, 0), (299, 234, 0), (299, 234, 0), (299, 234, 0), (299, 234, 0), (299, 234, 0), (971, 196, 0), (959, 204, 0), (959, 204, 0), (951, 210, 0), (943, 213, 0), (943, 213, 0), (942, 214, 0), (944, 214, 0), (952, 214, 0), (957, 213, 0), (969, 208, 0), (979, 208, 0), (983, 207, 0), (986, 207, 0), (986, 207, 0), (983, 209, 0), (973, 213, 0), (968, 218, 0), (958, 218, 0), (955, 220, 0), (952, 220, 0), (953, 219, 0), (955, 218, 0), (964, 214, 0), (975, 210, 0), (981, 210, 0), (990, 206, 0), (994, 205, 0), (997, 205, 0), (997, 205, 0), (994, 206, 0), (984, 211, 0), (978, 214, 0), (965, 214, 0), (953, 216, 0), (948, 217, 0), (942, 218, 0), (941, 218, 0), (941, 217, 0), (947, 217, 0), (951, 216, 0), (963, 210, 0), (976, 210, 0), (990, 206, 0), (990, 205, 0), (993, 205, 0), (994, 206, 0), (985, 209, 0), (978, 216, 0), (954, 218, 0), (954, 220, 0), (942, 220, 0), (933, 222, 0), (930, 222, 0), (930, 222, 0), (935, 220, 0), (940, 219, 0), (951, 216, 0), (957, 214, 0), (970, 211, 0), (980, 206, 0), (985, 206, 0), (985, 206, 0), (985, 206, 0), (985, 206, 0), (985, 206, 0), (985, 206, 0), (985, 206, 0), (985, 206, 0), (985, 206, 0), (505, 186, 0), (501, 185, 0), (490, 185, 0), (480, 184, 0), (458, 184, 0), (447, 186, 0), (398, 186, 0), (381, 186, 0), (371, 186, 0), (312, 188, 0), (304, 188, 0), (295, 189, 0), (274, 189, 0), (263, 190, 0), (228, 190, 0), (220, 190, 0), (211, 190, 0), (195, 191, 0), (186, 191, 0), (171, 190, 0), (158, 190, 0), (153, 190, 0), (146, 190, 0), (143, 190, 0), (139, 189, 0), (138, 189, 0), (138, 189, 0), (139, 188, 0), (146, 187, 0), (151, 187, 0), (166, 188, 0), (177, 193, 0), (233, 193, 0), (269, 203, 0), (288, 207, 0), (329, 207, 0), (371, 214, 0), (394, 221, 0), (459, 225, 0), (459, 229, 0), (500, 229, 0), (552, 238, 0), (552, 238, 0), (574, 241, 0), (581, 245, 0), (591, 248, 0), (602, 248, 0), (607, 250, 0), (614, 253, 0), (616, 253, 0), (621, 253, 0), (625, 251, 0), (628, 251, 0), (636, 244, 0), (636, 244, 0), (644, 228, 0), (655, 228, 0), (661, 212, 0), (674, 212, 0), (689, 196, 0), (710, 185, 0), (710, 180, 0), (717, 180, 0), (727, 166, 0), (735, 166, 0), (738, 161, 0), (740, 160, 0), (740, 160, 0), (737, 164, 0), (725, 167, 0), (716, 180, 0), (649, 188, 0), (649, 200, 0), (609, 211, 0), (547, 215, 0), (547, 224, 0), (503, 231, 0), (461, 231, 0), (439, 240, 0), (379, 242, 0), (379, 245, 0), (341, 246, 0), (318, 246, 0), (311, 249, 0), (300, 250, 0), (289, 252, 0), (285, 254, 0), (278, 254, 0), (276, 255, 0), (273, 255, 0), (272, 255, 0), (271, 254, 0), (271, 245, 0), (272, 237, 0), (276, 227, 0), (284, 223, 0), (288, 223, 0), (298, 212, 0), (303, 195, 0), (315, 190, 0), (322, 190, 0), (322, 190, 0), (322, 190, 0), (322, 190, 0), (322, 190, 0), (322, 190, 0), (322, 190, 0), (322, 190, 0)], [(515, 100, 0), (507, 103, 0), (498, 110, 0), (479, 110, 0), (469, 112, 0), (446, 118, 0), (402, 129, 0), (393, 138, 0), (356, 138, 0), (331, 144, 0), (318, 154, 0), (299, 156, 0), (292, 163, 0), (265, 165, 0), (265, 170, 0), (248, 176, 0), (230, 178, 0), (222, 178, 0), (206, 182, 0), (191, 187, 0), (184, 189, 0), (170, 189, 0), (164, 192, 0), (154, 192, 0), (147, 193, 0), (145, 194, 0), (142, 194, 0), (141, 195, 0), (140, 195, 0), (140, 195, 0), (141, 194, 0), (146, 194, 0), (150, 193, 0), (171, 192, 0), (171, 191, 0), (178, 190, 0), (209, 189, 0), (222, 185, 0), (259, 185, 0), (275, 185, 0), (285, 185, 0), (308, 185, 0), (353, 187, 0), (381, 188, 0), (420, 189, 0), (474, 190, 0), (474, 190, 0), (513, 190, 0), (531, 193, 0), (570, 193, 0), (608, 193, 0), (627, 193, 0), (662, 193, 0), (679, 192, 0), (691, 192, 0), (706, 192, 0), (713, 192, 0), (726, 191, 0), (731, 191, 0), (740, 191, 0), (745, 191, 0), (745, 191, 0), (742, 193, 0), (742, 193, 0), (731, 198, 0), (690, 213, 0), (670, 219, 0), (634, 225, 0), (597, 227, 0), (579, 232, 0), (518, 235, 0), (518, 235, 0), (478, 245, 0), (440, 248, 0), (421, 248, 0), (385, 253, 0), (369, 258, 0), (303, 262, 0), (303, 262, 0), (298, 263, 0), (286, 264, 0), (273, 264, 0), (266, 264, 0), (254, 264, 0), (254, 264, 0), (254, 264, 0), (254, 264, 0), (254, 264, 0), (254, 264, 0), (254, 264, 0), (254, 264, 0)], [(665, 116, 0), (652, 116, 0), (620, 118, 0), (620, 118, 0), (582, 123, 0), (538, 131, 0), (477, 138, 0), (477, 138, 0), (434, 142, 0), (412, 151, 0), (344, 152, 0), (300, 155, 0), (300, 157, 0), (259, 157, 0), (239, 158, 0), (202, 162, 0), (186, 163, 0), (158, 163, 0), (148, 163, 0), (143, 164, 0), (126, 164, 0), (121, 165, 0), (117, 165, 0), (111, 167, 0), (109, 167, 0), (108, 167, 0), (109, 168, 0), (109, 169, 0), (121, 170, 0), (121, 172, 0), (130, 173, 0), (141, 173, 0), (147, 173, 0), (158, 174, 0), (164, 173, 0), (176, 172, 0), (189, 171, 0), (196, 171, 0), (220, 169, 0), (268, 169, 0), (291, 169, 0), (332, 169, 0), (354, 166, 0), (396, 159, 0), (439, 159, 0), (460, 146, 0), (499, 146, 0), (516, 134, 0), (538, 134, 0), (553, 129, 0), (559, 122, 0), (574, 120, 0), (581, 116, 0), (592, 116, 0), (599, 113, 0), (602, 112, 0), (602, 114, 0), (599, 115, 0), (594, 121, 0), (576, 129, 0), (543, 138, 0), (500, 143, 0), (461, 148, 0), (439, 153, 0), (382, 155, 0), (346, 161, 0), (346, 166, 0), (313, 166, 0), (307, 170, 0), (291, 170, 0), (274, 172, 0), (266, 176, 0), (251, 176, 0), (243, 176, 0), (228, 177, 0), (228, 177, 0), (228, 177, 0), (228, 177, 0), (228, 177, 0), (228, 177, 0), (228, 177, 0)], [(365, 106, 0), (369, 117, 0), (384, 117, 0), (406, 130, 0), (440, 150, 0), (481, 180, 0), (501, 197, 0), (576, 212, 0), (576, 220, 0), (593, 231, 0), (627, 231, 0), (640, 236, 0), (649, 246, 0), (666, 249, 0), (674, 254, 0), (696, 257, 0), (702, 259, 0), (713, 266, 0), (713, 266, 0), (716, 269, 0), (716, 271, 0), (713, 273, 0), (707, 275, 0), (689, 275, 0), (678, 275, 0), (621, 270, 0), (587, 270, 0), (570, 265, 0), (537, 265, 0), (508, 260, 0), (508, 260, 0), (489, 254, 0), (483, 254, 0), (483, 254, 0), (483, 254, 0), (483, 254, 0), (483, 254, 0), (483, 254, 0), (483, 254, 0), (483, 254, 0), (483, 254, 0), (483, 254, 0)], [(367, 171, 0), (354, 172, 0), (345, 172, 0), (325, 172, 0), (313, 171, 0), (263, 169, 0), (246, 168, 0), (235, 167, 0), (188, 164, 0), (176, 163, 0), (170, 162, 0), (151, 160, 0), (151, 160, 0), (142, 159, 0), (135, 159, 0), (135, 159, 0), (138, 159, 0), (138, 159, 0), (167, 163, 0), (197, 165, 0), (219, 169, 0), (290, 171, 0), (315, 174, 0), (344, 180, 0), (406, 180, 0), (438, 181, 0), (504, 181, 0), (571, 178, 0), (603, 177, 0), (664, 171, 0), (690, 168, 0), (740, 163, 0), (740, 163, 0), (752, 161, 0), (755, 161, 0), (755, 161, 0), (756, 161, 0), (752, 164, 0), (732, 172, 0), (694, 180, 0), (648, 188, 0), (624, 191, 0), (572, 194, 0), (545, 196, 0), (488, 196, 0), (434, 196, 0), (406, 196, 0), (354, 193, 0), (290, 190, 0), (290, 188, 0), (260, 187, 0), (260, 187, 0), (240, 185, 0), (240, 185, 0), (226, 183, 0), (214, 180, 0), (209, 177, 0), (201, 177, 0), (195, 175, 0), (193, 174, 0), (192, 174, 0), (192, 173, 0), (192, 172, 0), (195, 171, 0), (199, 170, 0), (209, 169, 0), (209, 167, 0), (218, 167, 0), (218, 167, 0), (218, 167, 0), (218, 167, 0), (218, 167, 0), (218, 167, 0), (218, 167, 0), (218, 167, 0), (218, 167, 0)], [(225, 181, 0), (236, 181, 0), (254, 189, 0), (287, 189, 0), (326, 198, 0), (346, 210, 0), (389, 210, 0), (432, 220, 0), (455, 228, 0), (497, 228, 0), (517, 234, 0), (546, 237, 0), (546, 237, 0), (552, 241, 0), (562, 241, 0), (566, 245, 0), (569, 245, 0), (568, 250, 0), (565, 252, 0), (519, 265, 0), (519, 265, 0), (479, 267, 0), (442, 266, 0), (423, 264, 0), (384, 262, 0), (346, 261, 0), (305, 257, 0), (305, 257, 0), (298, 255, 0), (283, 255, 0), (283, 255, 0), (283, 255, 0), (283, 255, 0), (283, 255, 0), (283, 255, 0), (283, 255, 0), (283, 255, 0), (283, 255, 0), (283, 255, 0), (283, 255, 0), (283, 255, 0), (283, 255, 0)], [(407, 258, 0), (416, 258, 0), (459, 264, 0), (479, 267, 0), (550, 275, 0), (550, 276, 0), (567, 276, 0), (589, 277, 0), (597, 276, 0), (613, 276, 0), (619, 275, 0), (623, 273, 0), (631, 273, 0), (634, 272, 0), (637, 272, 0), (638, 271, 0), (638, 270, 0), (636, 263, 0), (636, 263, 0), (633, 256, 0), (628, 247, 0), (625, 241, 0), (618, 228, 0), (607, 202, 0), (603, 182, 0), (595, 182, 0), (592, 173, 0), (586, 154, 0), (582, 135, 0), (579, 126, 0), (579, 126, 0), (579, 126, 0), (579, 126, 0), (579, 126, 0), (579, 126, 0), (579, 126, 0), (579, 126, 0), (579, 126, 0), (579, 126, 0)], [(310, 178, 0), (320, 180, 0), (325, 181, 0), (346, 190, 0), (357, 203, 0), (407, 203, 0), (414, 217, 0), (447, 217, 0), (492, 230, 0), (497, 239, 0), (513, 239, 0), (522, 248, 0), (535, 248, 0), (550, 254, 0), (556, 256, 0), (567, 263, 0), (574, 263, 0), (578, 264, 0), (578, 263, 0), (578, 260, 0), (576, 260, 0), (570, 247, 0), (566, 247, 0), (554, 228, 0), (554, 213, 0), (544, 213, 0), (535, 189, 0), (530, 172, 0), (521, 172, 0), (518, 163, 0), (511, 147, 0), (506, 133, 0), (505, 127, 0), (502, 110, 0), (501, 110, 0), (499, 105, 0), (499, 105, 0), (499, 104, 0), (499, 103, 0), (498, 103, 0), (498, 104, 0), (498, 107, 0), (499, 117, 0), (499, 117, 0), (501, 123, 0), (501, 126, 0), (501, 128, 0), (502, 129, 0), (502, 130, 0), (502, 130, 0), (502, 130, 0), (502, 128, 0), (502, 123, 0), (502, 113, 0), (502, 113, 0), (502, 110, 0), (503, 104, 0), (503, 102, 0), (503, 102, 0), (503, 102, 0), (503, 102, 0), (503, 102, 0), (503, 102, 0), (503, 102, 0), (503, 102, 0), (260, 259, 0), (266, 248, 0), (272, 248, 0), (275, 241, 0), (281, 218, 0), (291, 202, 0), (291, 202, 0), (291, 202, 0), (291, 202, 0), (291, 202, 0), (291, 202, 0), (291, 202, 0), (291, 202, 0), (291, 202, 0), (291, 202, 0), (291, 202, 0), (291, 202, 0)], [(229, 178, 0), (241, 181, 0), (282, 183, 0), (303, 186, 0), (358, 187, 0), (358, 188, 0), (438, 187, 0), (438, 187, 0), (457, 184, 0), (470, 183, 0), (475, 183, 0), (487, 181, 0), (499, 180, 0), (504, 180, 0), (517, 180, 0), (536, 182, 0), (536, 185, 0), (549, 187, 0), (556, 187, 0), (570, 192, 0), (584, 199, 0), (602, 210, 0), (602, 214, 0), (606, 214, 0), (614, 227, 0), (618, 227, 0), (619, 230, 0), (590, 242, 0), (590, 245, 0), (548, 245, 0), (501, 244, 0), (475, 241, 0), (374, 239, 0), (374, 239, 0), (351, 239, 0), (310, 239, 0), (273, 240, 0), (268, 241, 0), (255, 241, 0), (249, 242, 0), (239, 243, 0), (235, 244, 0), (229, 245, 0), (228, 245, 0), (231, 245, 0), (243, 245, 0), (253, 245, 0), (300, 246, 0), (343, 245, 0), (343, 245, 0), (351, 245, 0), (351, 245, 0), (351, 245, 0), (351, 245, 0), (351, 245, 0), (351, 245, 0), (351, 245, 0), (351, 245, 0), (351, 245, 0)], [(306, 181, 0), (355, 190, 0), (355, 190, 0), (395, 201, 0), (433, 212, 0), (454, 227, 0), (496, 231, 0), (517, 240, 0), (554, 245, 0), (589, 245, 0), (605, 254, 0), (642, 255, 0), (661, 258, 0), (700, 258, 0), (736, 261, 0), (753, 262, 0), (766, 262, 0), (784, 262, 0), (791, 261, 0), (803, 259, 0), (808, 259, 0), (815, 258, 0), (816, 259, 0), (816, 259, 0), (810, 260, 0), (805, 262, 0), (793, 263, 0), (779, 263, 0), (771, 263, 0), (749, 263, 0), (749, 263, 0), (735, 263, 0), (719, 264, 0), (711, 265, 0), (685, 270, 0), (623, 270, 0), (601, 279, 0), (563, 282, 0), (545, 290, 0), (512, 297, 0), (480, 297, 0), (463, 306, 0), (426, 306, 0), (406, 306, 0), (363, 306, 0), (324, 301, 0), (303, 295, 0), (274, 287, 0), (270, 282, 0), (266, 282, 0), (258, 275, 0), (255, 261, 0), (253, 261, 0), (255, 245, 0), (257, 245, 0), (264, 229, 0), (269, 229, 0), (280, 206, 0), (293, 206, 0), (299, 193, 0), (306, 193, 0), (306, 193, 0), (306, 193, 0), (306, 193, 0), (306, 193, 0), (306, 193, 0), (306, 193, 0), (306, 193, 0)]]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 9
WORD_ORDER: [galls, vale, rubs, ripped, dot, fire, fores, docket, mailed, shies, bales, hot, tub, rubbed, owns]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 5, 1, 1, 9, 1, 1, 1, 1, 4, 3, 1, 1, 1, 3]
DISTANCE_TRAVELED_TOUCH_ONLY: [1616.5321, 5594.0225, 885.5151, 1268.4355, 5483.4146, 755.0836, 984.8224, 1887.0195, 1960.8619, 2381.5547, 3861.164, 595.9589, 514.5049, 951.97736, 3424.5276]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1616.5321, 5594.0225, 885.5151, 1268.4355, 4171.662, 755.0836, 984.8224, 1887.0195, 1960.8619, 2381.5547, 3861.164, 595.9589, 514.5049, 951.97736, 3424.5276]
TIME_DURATION_TOUCH_ONLY: [1.6983538, 1.7652211, 0.94516706, 1.6983352, 1.5515026, 1.382077, 1.6019115, 2.0928195, 1.9273729, 1.6154782, 2.0808487, 0.9963485, 0.8784445, 1.5337018, 2.0324864]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.6983538, 1.7652211, 0.94516706, 1.6983352, 1.5515026, 1.382077, 1.6019115, 2.0928195, 1.9273729, 1.6154782, 2.0808487, 0.9963485, 0.8784445, 1.5337018, 2.0324864]
AVERAGE_PIXEL_VELOCITY: [960.1818, 776.65436, 932.74225, 746.2996, 480.98685, 545.6062, 608.8525, 898.28516, 1013.9153, 556.0205, 761.88965, 605.7601, 593.46515, 620.6985, 682.3703]
REACTION_TIME_FIRST_PRESSED: [0.86433506, 8.253449, 0.91695315, 0.83357835, 15.239843, 1.8839468, 0.88355535, 0.98359734, 0.90024644, 4.601843, 4.585157, 1.1502844, 0.9836443, 0.93355405, 4.901937]
REACTION_TIME_FIRST_TOUCH: [0.86433506, 0.81694305, 0.91695315, 0.83357835, 0.833584, 1.8839468, 0.88355535, 0.98359734, 0.90024644, 0.7669111, 0.86690956, 1.1502844, 0.9836443, 0.93355405, 0.766828]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 2.1341746, 0.0, 0.0, 1.9952289, 0.0, 0.0, 0.0, 0.0, 2.1510868, 2.1341786, 0.0, 0.0, 0.0, 2.6511247]
TEXT_ENTRY_RATE_WPM: [28.262665, 20.394047, 38.088505, 35.328716, 15.468875, 26.047754, 29.964201, 28.669458, 31.130457, 29.712564, 23.06751, 24.087957, 27.32102, 39.121037, 17.712296]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [28.262665, 20.394047, 38.088505, 35.328716, 15.468875, 26.047754, 29.964201, 28.669458, 31.130457, 29.712564, 23.06751, 24.087957, 27.32102, 39.121037, 17.712296]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [23.412909, 4.7910547, 25.77707, 28.436987, 2.1439617, 14.69677, 24.140333, 23.403852, 25.463118, 9.650458, 9.000893, 16.77045, 19.333128, 29.18222, 6.921988]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [23.412909, 4.7910547, 25.77707, 28.436987, 2.1439617, 14.69677, 24.140333, 23.403852, 25.463118, 9.650458, 9.000893, 16.77045, 19.333128, 29.18222, 6.921988]
ERROR_RATE_KSPC: [1.0, 5.5, 1.0, 1.0, 11.0, 1.0, 1.0, 1.0, 1.0, 3.4, 3.4, 1.0, 1.0, 1.0, 3.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 5.5, 1.0, 1.0, 3.0, 1.0, 1.0, 1.0, 1.0, 3.4, 3.4, 1.0, 1.0, 1.0, 3.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 66.66667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 40.909092, 0.0, 0.0, 45.454548, 0.0, 0.0, 0.0, 0.0, 35.294117, 35.294117, 0.0, 0.0, 0.0, 33.333336]
ERROR_RATE_MWD: [33.333336]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [6.666667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [33.333336]
