KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [tales, core, bale, find, hailed, shier, sue, mans, falls, sicker, dipped, tin, sires, dubbed, coy]
REACTION_TIME_FIRST_PRESSED: [1.0414406, 1.2169725, 1.1003008, 1.0169468, 0.8835739, 0.85023785, 0.88024646, 0.8169755, 4.9519663, 0.9669734, 0.866891, 1.0836663, 0.9669254, 3.8516006, 0.9168775]
REACTION_TIME_FIRST_TOUCH: [1.0414406, 1.2169725, 1.1003008, 1.0169468, 0.8835739, 0.85023785, 0.88024646, 0.8169755, 0.9335998, 0.9669734, 0.866891, 1.0836663, 0.9669254, 0.8335638, 0.9168775]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2508874, 0.0, 1.6505996, 0.0, 0.0, 1.2671497, 0.0]
TEXT_ENTRY_RATE_WPM: [26.557184, 33.087704, 31.167866, 21.530117, 22.63265, 27.182737, 26.614725, 27.492609, 24.52332, 23.501068, 12.537524, 25.290806, 26.718464, 22.842628, 25.570417]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [26.557184, 33.087704, 31.167866, 21.530117, 22.63265, 27.182737, 26.614725, 27.492609, 24.52332, 23.501068, 22.988585, 25.290806, 26.718464, 22.842628, 25.570417]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [18.507563, 23.75975, 23.798817, 17.850348, 18.518625, 22.072947, 22.969166, 22.57317, 6.070184, 19.937307, 12.77847, 20.83291, 21.712103, 8.843686, 21.474232]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [18.507563, 23.75975, 23.798817, 17.850348, 18.518625, 22.072947, 22.969166, 22.57317, 6.070184, 19.937307, 20.305365, 20.83291, 21.712103, 8.843686, 21.474232]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.6666667, 1.0, 2.2, 1.0, 1.0, 2.5, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.5, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.14286, 0.0, 37.5, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 36.363636, 0.0, 27.272728, 0.0, 0.0, 30.000002, 0.0]
ERROR_RATE_MWD: [20.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [13.333334]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [20.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.14286, 0.0, 37.5, 0.0, 0.0, 42.857143, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.14286, 0.0, 37.5, 0.0, 0.0, 42.857143, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 36.363636, 0.0, 27.272728, 0.0, 0.0, 30.000002, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [75.74054, 246.1123, 150.11143, 256.09393, 204.58585, 144.62715, 204.13936, 141.9339, 305.0477, 292.16486, 325.5458, 252.11984, 184.6458, 470.9933, 291.29352]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [75.74054, 246.1123, 150.11143, 256.09393, 204.58585, 144.62715, 204.13936, 141.9339, 146.21332, 292.16486, 181.93723, 252.11984, 184.6458, 470.9933, 291.29352]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [75.74054, 246.1123, 150.11143, 256.09393, 204.58585, 144.62715, 204.13936, 141.9339, 178.58714, 292.16486, 181.93723, 252.11984, 184.6458, 282.58218, 291.29352]
