KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 2
WORD_ORDER: [mans, dipped, shier, core, find, sue, tales, falls, tin, dubbed, bale, hailed, sicker, coy, sires]
TAKEN_PATH_TOUCH_ONLY: [[(649, 100, 0), (649, 102, 0), (632, 103, 0), (618, 105, 0), (610, 107, 0), (593, 110, 0), (567, 115, 0), (567, 115, 0), (529, 123, 0), (504, 128, 0), (492, 131, 0), (466, 136, 0), (453, 139, 0), (428, 144, 0), (383, 153, 0), (377, 154, 0), (339, 159, 0), (334, 160, 0), (329, 160, 0), (295, 164, 0), (265, 165, 0), (235, 167, 0), (230, 168, 0), (216, 170, 0), (202, 171, 0), (196, 172, 0), (182, 174, 0), (171, 176, 0), (166, 177, 0), (158, 178, 0), (156, 179, 0), (152, 179, 0), (151, 180, 0), (150, 180, 0), (150, 180, 0), (151, 179, 0), (156, 178, 0), (166, 175, 0), (173, 173, 0), (190, 170, 0), (223, 162, 0), (238, 159, 0), (238, 156, 0), (271, 154, 0), (329, 144, 0), (358, 140, 0), (358, 140, 0), (391, 133, 0), (401, 132, 0), (446, 123, 0), (462, 120, 0), (471, 119, 0), (493, 115, 0), (507, 112, 0), (515, 111, 0), (531, 108, 0), (538, 106, 0), (551, 103, 0), (562, 101, 0), (566, 100, 0), (572, 98, 0), (572, 98, 0), (576, 98, 0), (578, 97, 0), (578, 97, 0), (578, 98, 0), (578, 99, 0), (572, 101, 0), (565, 104, 0), (557, 106, 0), (545, 110, 0), (523, 114, 0), (516, 116, 0), (491, 122, 0), (483, 124, 0), (439, 133, 0), (423, 136, 0), (413, 138, 0), (393, 143, 0), (381, 146, 0), (361, 150, 0), (345, 154, 0), (345, 154, 0), (336, 156, 0), (309, 162, 0), (291, 165, 0), (291, 169, 0), (268, 171, 0), (256, 173, 0), (246, 176, 0), (243, 177, 0), (237, 178, 0), (235, 179, 0), (234, 179, 0), (232, 179, 0), (232, 179, 0), (232, 179, 0), (232, 179, 0), (232, 179, 0), (232, 179, 0), (232, 179, 0), (232, 179, 0), (232, 179, 0)], [(305, 170, 0), (305, 170, 0), (323, 176, 0), (346, 184, 0), (357, 188, 0), (381, 196, 0), (394, 200, 0), (439, 213, 0), (477, 224, 0), (484, 226, 0), (522, 235, 0), (529, 236, 0), (566, 243, 0), (566, 248, 0), (597, 249, 0), (622, 252, 0), (655, 255, 0), (670, 257, 0), (690, 259, 0), (701, 260, 0), (712, 260, 0), (735, 261, 0), (735, 261, 0), (753, 262, 0), (753, 262, 0), (763, 262, 0), (765, 262, 0), (766, 262, 0), (766, 262, 0), (765, 262, 0), (758, 260, 0), (758, 260, 0), (747, 261, 0), (725, 261, 0), (725, 261, 0), (701, 262, 0), (663, 263, 0), (663, 263, 0), (650, 264, 0), (573, 264, 0), (573, 263, 0), (511, 262, 0), (492, 258, 0), (456, 255, 0), (433, 253, 0), (433, 253, 0), (385, 247, 0), (352, 244, 0), (346, 243, 0), (333, 243, 0), (333, 243, 0), (319, 242, 0), (312, 243, 0), (298, 243, 0), (279, 245, 0), (279, 245, 0), (265, 247, 0), (259, 248, 0), (259, 248, 0), (255, 248, 0), (255, 248, 0), (254, 247, 0), (254, 247, 0), (256, 241, 0), (258, 235, 0), (269, 227, 0), (273, 223, 0), (279, 214, 0), (283, 209, 0), (289, 200, 0), (289, 193, 0), (297, 189, 0), (300, 183, 0), (300, 181, 0), (302, 180, 0), (303, 178, 0), (303, 178, 0), (304, 177, 0), (304, 177, 0), (304, 177, 0), (304, 177, 0), (304, 177, 0), (304, 177, 0), (304, 177, 0), (304, 177, 0)], [(238, 170, 0), (238, 170, 0), (253, 172, 0), (253, 172, 0), (274, 174, 0), (291, 176, 0), (300, 176, 0), (300, 178, 0), (323, 178, 0), (359, 180, 0), (386, 181, 0), (398, 181, 0), (398, 183, 0), (420, 183, 0), (447, 185, 0), (486, 190, 0), (486, 194, 0), (508, 197, 0), (520, 202, 0), (550, 204, 0), (568, 210, 0), (585, 216, 0), (585, 219, 0), (593, 224, 0), (606, 226, 0), (612, 226, 0), (624, 233, 0), (624, 233, 0), (627, 235, 0), (627, 235, 0), (626, 236, 0), (626, 236, 0), (611, 237, 0), (611, 237, 0), (570, 238, 0), (536, 238, 0), (536, 238, 0), (506, 237, 0), (448, 233, 0), (434, 233, 0), (434, 233, 0), (406, 232, 0), (380, 232, 0), (369, 231, 0), (336, 230, 0), (321, 230, 0), (305, 229, 0), (298, 229, 0), (284, 229, 0), (266, 229, 0), (266, 229, 0), (254, 230, 0), (250, 231, 0), (250, 231, 0), (248, 231, 0), (248, 231, 0), (252, 233, 0), (252, 233, 0), (259, 234, 0), (274, 237, 0), (280, 237, 0), (286, 239, 0), (292, 240, 0), (310, 240, 0), (310, 240, 0), (320, 240, 0), (331, 240, 0), (331, 240, 0), (331, 240, 0), (331, 240, 0), (331, 240, 0), (331, 240, 0), (331, 240, 0), (331, 240, 0), (331, 240, 0), (331, 240, 0), (331, 240, 0)], [(375, 105, 0), (375, 105, 0), (380, 122, 0), (409, 129, 0), (421, 143, 0), (433, 166, 0), (477, 178, 0), (504, 190, 0), (535, 196, 0), (559, 200, 0), (580, 207, 0), (580, 211, 0), (592, 216, 0), (608, 216, 0), (625, 220, 0), (641, 225, 0), (647, 228, 0), (658, 231, 0), (668, 233, 0), (669, 233, 0), (669, 234, 0), (670, 234, 0), (669, 235, 0), (667, 235, 0), (650, 236, 0), (650, 237, 0), (630, 238, 0), (582, 238, 0), (574, 238, 0), (507, 238, 0), (491, 237, 0), (438, 234, 0), (421, 233, 0), (388, 232, 0), (367, 231, 0), (367, 231, 0), (341, 231, 0), (334, 231, 0), (319, 232, 0), (305, 234, 0), (305, 234, 0), (299, 235, 0), (288, 236, 0), (278, 238, 0), (278, 238, 0), (278, 238, 0), (278, 238, 0), (278, 238, 0), (278, 238, 0), (278, 238, 0), (278, 238, 0), (278, 238, 0)], [(370, 173, 0), (375, 176, 0), (384, 181, 0), (411, 196, 0), (411, 207, 0), (470, 222, 0), (498, 232, 0), (514, 239, 0), (514, 239, 0), (545, 249, 0), (545, 251, 0), (558, 253, 0), (577, 258, 0), (577, 259, 0), (582, 261, 0), (589, 261, 0), (595, 260, 0), (596, 256, 0), (596, 253, 0), (597, 245, 0), (595, 240, 0), (595, 228, 0), (592, 213, 0), (588, 206, 0), (584, 190, 0), (584, 190, 0), (582, 163, 0), (580, 147, 0), (578, 139, 0), (576, 124, 0), (575, 113, 0), (574, 109, 0), (574, 102, 0), (573, 100, 0), (573, 99, 0), (571, 99, 0), (568, 99, 0), (568, 99, 0), (556, 105, 0), (556, 110, 0), (533, 116, 0), (533, 116, 0), (509, 126, 0), (487, 133, 0), (487, 133, 0), (448, 145, 0), (411, 153, 0), (398, 156, 0), (379, 160, 0), (379, 160, 0), (369, 165, 0), (350, 165, 0), (326, 169, 0), (311, 172, 0), (304, 173, 0), (292, 175, 0), (283, 176, 0), (283, 176, 0), (278, 177, 0), (278, 177, 0), (278, 177, 0), (278, 177, 0), (278, 177, 0), (278, 177, 0), (278, 177, 0), (278, 177, 0), (278, 177, 0), (278, 177, 0)], [(236, 170, 0), (236, 170, 0), (252, 174, 0), (285, 185, 0), (321, 195, 0), (321, 195, 0), (362, 207, 0), (407, 218, 0), (420, 222, 0), (420, 222, 0), (464, 229, 0), (483, 232, 0), (483, 232, 0), (494, 235, 0), (508, 236, 0), (516, 236, 0), (529, 237, 0), (543, 237, 0), (543, 238, 0), (548, 238, 0), (550, 238, 0), (550, 238, 0), (550, 238, 0), (543, 238, 0), (543, 238, 0), (518, 239, 0), (495, 239, 0), (495, 239, 0), (442, 239, 0), (421, 238, 0), (409, 238, 0), (366, 237, 0), (357, 237, 0), (357, 237, 0), (327, 238, 0), (327, 238, 0), (319, 239, 0), (303, 239, 0), (284, 241, 0), (284, 242, 0), (270, 242, 0), (270, 243, 0), (265, 243, 0), (265, 243, 0), (265, 243, 0), (265, 243, 0), (265, 243, 0), (265, 243, 0), (265, 243, 0), (265, 243, 0), (265, 243, 0), (265, 243, 0), (265, 243, 0)], [(400, 253, 0), (395, 251, 0), (370, 241, 0), (370, 241, 0), (359, 237, 0), (337, 228, 0), (325, 213, 0), (301, 213, 0), (276, 203, 0), (264, 188, 0), (227, 183, 0), (227, 183, 0), (191, 170, 0), (191, 170, 0), (183, 167, 0), (168, 157, 0), (152, 155, 0), (152, 152, 0), (146, 152, 0), (143, 151, 0), (143, 150, 0), (146, 149, 0), (150, 150, 0), (166, 151, 0), (224, 156, 0), (265, 162, 0), (284, 165, 0), (322, 168, 0), (342, 170, 0), (361, 175, 0), (425, 176, 0), (446, 178, 0), (490, 179, 0), (490, 179, 0), (554, 179, 0), (592, 178, 0), (612, 177, 0), (641, 176, 0), (641, 172, 0), (672, 172, 0), (687, 171, 0), (687, 170, 0), (704, 170, 0), (704, 169, 0), (717, 169, 0), (722, 169, 0), (722, 169, 0), (723, 169, 0), (724, 169, 0), (722, 171, 0), (722, 175, 0), (712, 185, 0), (654, 189, 0), (618, 194, 0), (598, 195, 0), (598, 200, 0), (524, 203, 0), (524, 203, 0), (506, 208, 0), (455, 211, 0), (437, 213, 0), (388, 217, 0), (388, 217, 0), (366, 219, 0), (356, 220, 0), (346, 222, 0), (323, 225, 0), (323, 227, 0), (315, 230, 0), (289, 233, 0), (285, 235, 0), (285, 237, 0), (274, 238, 0), (271, 238, 0), (270, 238, 0), (270, 238, 0), (269, 235, 0), (267, 228, 0), (265, 224, 0), (260, 213, 0), (260, 207, 0), (255, 195, 0), (255, 195, 0), (251, 182, 0), (246, 165, 0), (244, 160, 0), (244, 156, 0), (243, 156, 0), (243, 156, 0), (243, 156, 0), (243, 156, 0), (243, 156, 0), (243, 156, 0), (243, 156, 0), (243, 156, 0), (243, 156, 0), (243, 156, 0), (243, 156, 0), (243, 156, 0)], [(369, 171, 0), (356, 171, 0), (351, 170, 0), (339, 169, 0), (333, 168, 0), (326, 167, 0), (319, 165, 0), (297, 164, 0), (283, 162, 0), (269, 161, 0), (261, 161, 0), (261, 161, 0), (239, 161, 0), (224, 161, 0), (208, 162, 0), (208, 162, 0), (201, 162, 0), (181, 162, 0), (170, 161, 0), (162, 160, 0), (162, 160, 0), (160, 160, 0), (157, 160, 0), (157, 159, 0), (158, 158, 0), (174, 157, 0), (174, 157, 0), (213, 159, 0), (245, 159, 0), (251, 159, 0), (320, 164, 0), (360, 166, 0), (403, 167, 0), (403, 167, 0), (468, 169, 0), (513, 169, 0), (533, 170, 0), (577, 169, 0), (598, 169, 0), (636, 168, 0), (670, 168, 0), (670, 168, 0), (687, 167, 0), (687, 167, 0), (699, 166, 0), (705, 166, 0), (718, 166, 0), (723, 165, 0), (723, 165, 0), (724, 165, 0), (725, 166, 0), (723, 166, 0), (723, 169, 0), (715, 172, 0), (698, 174, 0), (666, 177, 0), (630, 181, 0), (588, 186, 0), (553, 188, 0), (534, 189, 0), (534, 189, 0), (477, 189, 0), (438, 188, 0), (400, 185, 0), (383, 183, 0), (383, 181, 0), (331, 180, 0), (315, 179, 0), (294, 178, 0), (285, 178, 0), (271, 177, 0), (256, 176, 0), (249, 176, 0), (235, 174, 0), (235, 173, 0), (229, 172, 0), (211, 171, 0), (211, 171, 0), (208, 171, 0), (208, 171, 0), (208, 171, 0), (208, 171, 0), (208, 171, 0), (208, 171, 0), (208, 171, 0), (208, 171, 0), (208, 171, 0)], [(405, 237, 0), (405, 237, 0), (428, 239, 0), (446, 241, 0), (446, 244, 0), (489, 245, 0), (497, 248, 0), (528, 249, 0), (528, 251, 0), (551, 253, 0), (570, 253, 0), (578, 254, 0), (606, 255, 0), (611, 255, 0), (618, 255, 0), (621, 255, 0), (622, 254, 0), (622, 250, 0), (623, 250, 0), (619, 238, 0), (616, 233, 0), (616, 221, 0), (606, 208, 0), (603, 201, 0), (603, 185, 0), (594, 169, 0), (594, 169, 0), (592, 145, 0), (589, 138, 0), (589, 125, 0), (586, 120, 0), (583, 110, 0), (583, 103, 0), (581, 101, 0), (581, 99, 0), (581, 99, 0), (581, 99, 0), (581, 99, 0), (581, 99, 0), (581, 99, 0), (581, 99, 0), (581, 99, 0), (581, 99, 0), (581, 99, 0), (581, 99, 0), (581, 99, 0), (581, 99, 0), (581, 99, 0)], [(316, 173, 0), (316, 174, 0), (321, 179, 0), (355, 186, 0), (367, 190, 0), (390, 198, 0), (403, 202, 0), (403, 211, 0), (476, 226, 0), (485, 229, 0), (496, 232, 0), (522, 241, 0), (522, 241, 0), (544, 248, 0), (544, 248, 0), (561, 254, 0), (569, 257, 0), (569, 258, 0), (571, 258, 0), (574, 258, 0), (574, 257, 0), (574, 255, 0), (572, 252, 0), (564, 246, 0), (564, 243, 0), (551, 234, 0), (541, 224, 0), (536, 219, 0), (536, 207, 0), (526, 194, 0), (518, 187, 0), (514, 174, 0), (504, 168, 0), (504, 155, 0), (500, 142, 0), (496, 136, 0), (495, 124, 0), (495, 118, 0), (494, 108, 0), (494, 100, 0), (494, 97, 0), (494, 97, 0), (494, 94, 0), (494, 93, 0), (494, 92, 0), (493, 93, 0), (493, 98, 0), (481, 104, 0), (481, 108, 0), (478, 117, 0), (464, 121, 0), (464, 132, 0), (452, 143, 0), (439, 143, 0), (415, 160, 0), (415, 160, 0), (407, 176, 0), (370, 187, 0), (361, 192, 0), (361, 202, 0), (324, 213, 0), (315, 218, 0), (315, 218, 0), (300, 232, 0), (281, 239, 0), (272, 244, 0), (269, 246, 0), (265, 249, 0), (264, 249, 0), (263, 249, 0), (263, 248, 0), (263, 245, 0), (268, 238, 0), (268, 229, 0), (277, 224, 0), (277, 213, 0), (287, 207, 0), (293, 196, 0), (299, 185, 0), (299, 185, 0), (306, 172, 0), (306, 169, 0), (307, 166, 0), (309, 165, 0), (309, 165, 0), (309, 165, 0), (309, 165, 0), (309, 165, 0), (309, 165, 0), (309, 165, 0), (309, 165, 0), (309, 165, 0)], [(514, 103, 0), (510, 106, 0), (493, 107, 0), (493, 110, 0), (460, 114, 0), (448, 117, 0), (448, 123, 0), (411, 126, 0), (351, 138, 0), (351, 140, 0), (337, 143, 0), (283, 146, 0), (276, 147, 0), (256, 149, 0), (216, 152, 0), (208, 153, 0), (202, 153, 0), (196, 155, 0), (182, 155, 0), (175, 156, 0), (158, 157, 0), (154, 158, 0), (151, 158, 0), (147, 158, 0), (147, 158, 0), (147, 158, 0), (149, 158, 0), (157, 157, 0), (175, 158, 0), (185, 159, 0), (209, 163, 0), (293, 164, 0), (335, 167, 0), (357, 168, 0), (403, 170, 0), (450, 171, 0), (450, 174, 0), (517, 175, 0), (517, 175, 0), (583, 175, 0), (625, 173, 0), (625, 174, 0), (667, 172, 0), (680, 171, 0), (680, 171, 0), (686, 170, 0), (698, 170, 0), (713, 169, 0), (713, 169, 0), (721, 169, 0), (721, 169, 0), (723, 169, 0), (723, 169, 0), (724, 169, 0), (721, 170, 0), (717, 173, 0), (703, 173, 0), (693, 180, 0), (670, 190, 0), (595, 194, 0), (556, 200, 0), (520, 204, 0), (520, 204, 0), (463, 208, 0), (463, 211, 0), (409, 214, 0), (377, 218, 0), (377, 218, 0), (371, 221, 0), (345, 223, 0), (334, 226, 0), (327, 230, 0), (312, 232, 0), (290, 235, 0), (290, 237, 0), (274, 239, 0), (274, 239, 0), (274, 239, 0), (274, 239, 0), (274, 239, 0), (274, 239, 0), (274, 239, 0), (274, 239, 0), (274, 239, 0), (274, 239, 0)], [(478, 176, 0), (469, 175, 0), (447, 174, 0), (434, 173, 0), (397, 170, 0), (389, 169, 0), (335, 167, 0), (319, 166, 0), (289, 164, 0), (257, 160, 0), (257, 159, 0), (234, 158, 0), (214, 157, 0), (214, 157, 0), (199, 156, 0), (176, 155, 0), (176, 155, 0), (169, 154, 0), (157, 154, 0), (149, 154, 0), (145, 154, 0), (139, 154, 0), (139, 154, 0), (139, 154, 0), (143, 154, 0), (143, 156, 0), (161, 158, 0), (167, 159, 0), (189, 164, 0), (189, 166, 0), (196, 178, 0), (262, 183, 0), (262, 185, 0), (272, 199, 0), (340, 204, 0), (340, 209, 0), (406, 218, 0), (412, 220, 0), (412, 227, 0), (490, 231, 0), (490, 233, 0), (496, 235, 0), (513, 236, 0), (524, 238, 0), (564, 238, 0), (582, 236, 0), (607, 234, 0), (615, 233, 0), (632, 231, 0), (650, 226, 0), (650, 224, 0), (674, 218, 0), (687, 211, 0), (694, 207, 0), (694, 200, 0), (709, 196, 0), (709, 189, 0), (716, 183, 0), (724, 180, 0), (724, 177, 0), (726, 176, 0), (728, 175, 0), (728, 174, 0), (729, 173, 0), (729, 173, 0), (729, 172, 0), (730, 172, 0), (729, 174, 0), (726, 175, 0), (723, 179, 0), (715, 184, 0), (696, 187, 0), (673, 195, 0), (673, 198, 0), (661, 205, 0), (610, 210, 0), (570, 217, 0), (570, 221, 0), (553, 222, 0), (501, 228, 0), (481, 231, 0), (470, 233, 0), (470, 236, 0), (432, 237, 0), (407, 240, 0), (407, 244, 0), (382, 245, 0), (353, 247, 0), (336, 249, 0), (328, 249, 0), (313, 250, 0), (313, 250, 0), (307, 250, 0), (296, 250, 0), (287, 250, 0), (287, 249, 0), (286, 249, 0), (284, 248, 0), (284, 241, 0), (286, 238, 0), (292, 229, 0), (292, 224, 0), (301, 213, 0), (306, 202, 0), (309, 196, 0), (314, 186, 0), (314, 178, 0), (317, 175, 0), (319, 172, 0), (320, 171, 0), (320, 170, 0), (321, 170, 0), (321, 170, 0), (321, 170, 0), (321, 170, 0), (321, 170, 0), (321, 170, 0), (321, 170, 0), (321, 170, 0), (321, 170, 0), (321, 170, 0), (321, 170, 0)], [(243, 168, 0), (253, 172, 0), (270, 177, 0), (270, 180, 0), (306, 188, 0), (318, 192, 0), (365, 204, 0), (414, 217, 0), (432, 222, 0), (469, 230, 0), (505, 238, 0), (505, 238, 0), (547, 245, 0), (554, 246, 0), (564, 249, 0), (588, 250, 0), (588, 251, 0), (596, 252, 0), (614, 252, 0), (619, 252, 0), (628, 252, 0), (629, 252, 0), (629, 251, 0), (630, 249, 0), (629, 249, 0), (626, 247, 0), (606, 236, 0), (596, 227, 0), (585, 216, 0), (551, 210, 0), (551, 196, 0), (514, 189, 0), (489, 172, 0), (464, 155, 0), (464, 155, 0), (456, 136, 0), (424, 122, 0), (424, 122, 0), (406, 104, 0), (406, 104, 0), (402, 93, 0), (393, 89, 0), (392, 89, 0), (392, 88, 0), (395, 89, 0), (398, 89, 0), (429, 102, 0), (429, 108, 0), (465, 120, 0), (465, 140, 0), (508, 140, 0), (559, 157, 0), (567, 159, 0), (586, 164, 0), (586, 167, 0), (601, 167, 0), (624, 171, 0), (624, 172, 0), (641, 173, 0), (648, 174, 0), (648, 174, 0), (650, 175, 0), (652, 175, 0), (649, 175, 0), (640, 175, 0), (631, 176, 0), (631, 179, 0), (610, 188, 0), (562, 192, 0), (500, 199, 0), (481, 202, 0), (457, 205, 0), (439, 208, 0), (439, 212, 0), (408, 214, 0), (384, 216, 0), (363, 219, 0), (344, 222, 0), (344, 223, 0), (336, 226, 0), (319, 227, 0), (297, 231, 0), (297, 233, 0), (279, 235, 0), (272, 236, 0), (272, 238, 0), (267, 238, 0), (266, 238, 0), (265, 238, 0), (265, 238, 0), (268, 239, 0), (275, 239, 0), (280, 239, 0), (291, 240, 0), (297, 240, 0), (322, 239, 0), (322, 239, 0), (322, 239, 0), (322, 239, 0), (322, 239, 0), (322, 239, 0), (322, 239, 0), (322, 239, 0), (322, 239, 0), (322, 239, 0), (322, 239, 0)], [(382, 96, 0), (391, 102, 0), (396, 116, 0), (409, 123, 0), (443, 138, 0), (443, 138, 0), (515, 176, 0), (544, 190, 0), (563, 198, 0), (585, 207, 0), (593, 209, 0), (624, 218, 0), (640, 223, 0), (640, 223, 0), (659, 229, 0), (673, 232, 0), (673, 234, 0), (679, 236, 0), (688, 236, 0), (696, 238, 0), (696, 238, 0), (697, 238, 0), (697, 239, 0), (694, 239, 0), (691, 239, 0), (682, 240, 0), (657, 241, 0), (657, 242, 0), (634, 244, 0), (598, 245, 0), (573, 247, 0), (561, 248, 0), (561, 249, 0), (505, 249, 0), (505, 249, 0), (499, 249, 0), (485, 249, 0), (485, 249, 0), (485, 249, 0), (485, 249, 0), (485, 249, 0), (485, 249, 0), (485, 249, 0), (485, 249, 0), (485, 249, 0), (485, 249, 0), (485, 249, 0), (485, 249, 0)], [(230, 174, 0), (246, 179, 0), (246, 185, 0), (274, 190, 0), (298, 197, 0), (298, 201, 0), (347, 211, 0), (354, 224, 0), (414, 227, 0), (437, 232, 0), (479, 240, 0), (479, 240, 0), (520, 246, 0), (528, 247, 0), (547, 249, 0), (569, 252, 0), (577, 252, 0), (593, 253, 0), (607, 254, 0), (612, 254, 0), (612, 254, 0), (623, 254, 0), (623, 254, 0), (626, 254, 0), (627, 254, 0), (627, 254, 0), (624, 254, 0), (620, 255, 0), (606, 257, 0), (579, 258, 0), (531, 261, 0), (531, 261, 0), (524, 261, 0), (457, 258, 0), (450, 258, 0), (450, 256, 0), (407, 254, 0), (372, 251, 0), (372, 251, 0), (357, 250, 0), (337, 250, 0), (322, 250, 0), (314, 250, 0), (314, 250, 0), (301, 250, 0), (289, 251, 0), (285, 251, 0), (275, 250, 0), (275, 249, 0), (267, 248, 0), (267, 244, 0), (262, 237, 0), (258, 233, 0), (255, 224, 0), (251, 213, 0), (247, 207, 0), (246, 194, 0), (240, 188, 0), (239, 181, 0), (239, 181, 0), (239, 181, 0), (239, 181, 0), (239, 181, 0), (239, 181, 0), (239, 181, 0), (239, 181, 0), (239, 181, 0)]]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 9
WORD_ORDER: [docket, owns, rubbed, shies, dot, hot, ripped, mailed, fores, vale, rubs, galls, fire, bales, tub]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1778.4539, 3166.877, 948.6347, 1029.6647, 859.1009, 689.1985, 1244.8708, 1898.6216, 978.0055, 1560.4976, 824.7793, 3280.3958, 783.1073, 1665.5338, 450.99268]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1778.4539, 3166.877, 948.6347, 1029.6647, 859.1009, 689.1985, 1244.8708, 1898.6216, 978.0055, 1560.4976, 824.7793, 3280.3958, 783.1073, 1665.5338, 450.99268]
TIME_DURATION_TOUCH_ONLY: [2.5997982, 2.5190604, 1.9171463, 1.8691382, 1.2661772, 1.0842162, 1.7494707, 2.3171232, 1.7520899, 1.8686411, 1.3333892, 1.8191844, 1.434212, 2.2520425, 0.9171994]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.5997982, 2.5190604, 1.9171463, 1.8691382, 1.2661772, 1.0842162, 1.7494707, 2.3171232, 1.7520899, 1.8686411, 1.3333892, 1.8191844, 1.434212, 2.2520425, 0.9171994]
AVERAGE_PIXEL_VELOCITY: [683.98846, 565.2905, 494.73428, 551.4699, 678.075, 635.90985, 711.069, 819.0112, 558.585, 835.5137, 618.4451, 731.46484, 546.20996, 739.8961, 491.61038]
REACTION_TIME_FIRST_PRESSED: [1.1930298, 5.88568, 0.93346703, 1.0336219, 0.88360655, 0.86690927, 1.0003126, 1.1170042, 0.8168847, 0.9169352, 0.90029335, 5.468917, 1.0169183, 1.0003692, 0.90027434]
REACTION_TIME_FIRST_TOUCH: [1.1930298, 0.8334179, 0.93346703, 1.0336219, 0.88360655, 0.86690927, 1.0003126, 1.1170042, 0.8168847, 0.9169352, 0.90029335, 0.90033233, 1.0169183, 1.0003692, 0.90027434]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 3.4848702, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.367567, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [23.078716, 14.291043, 31.296515, 25.680286, 18.954695, 22.135807, 34.29609, 25.894178, 27.395853, 19.265337, 26.99887, 26.38545, 25.100893, 21.313986, 26.166615]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [23.078716, 14.291043, 31.296515, 25.680286, 18.954695, 22.135807, 34.29609, 25.894178, 27.395853, 19.265337, 26.99887, 26.38545, 25.100893, 21.313986, 26.166615]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [18.983198, 5.711063, 25.257723, 20.669983, 16.745872, 18.450888, 26.183882, 20.966024, 23.355623, 17.231623, 21.489178, 8.232597, 19.5828, 18.44785, 19.807714]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [18.983198, 5.711063, 25.257723, 20.669983, 16.745872, 18.450888, 26.183882, 20.966024, 23.355623, 17.231623, 21.489178, 8.232597, 19.5828, 18.44785, 19.807714]
ERROR_RATE_KSPC: [1.0, 3.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 3.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 35.714287, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [13.333334]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [13.333334]
TOTAL_ERROR_RATE: [0.0, 55.555557, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 55.555557, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 35.714287, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [207.39047, 422.03983, 141.15097, 177.11388, 206.87682, 140.84508, 248.10739, 261.65176, 182.69588, 287.51654, 146.45564, 511.90048, 140.24318, 295.91016, 76.73334]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [207.39047, 422.03983, 141.15097, 177.11388, 206.87682, 140.84508, 248.10739, 261.65176, 182.69588, 287.51654, 146.45564, 511.90048, 140.24318, 295.91016, 76.73334]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [207.39047, 422.03983, 141.15097, 177.11388, 206.87682, 140.84508, 248.10739, 261.65176, 182.69588, 287.51654, 146.45564, 291.34485, 140.24318, 295.91016, 76.73334]
