KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [coy, tin, falls, find, core, bale, dubbed, dipped, tales, sires, hailed, sicker, mans, shier, sue]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 11
WORD_ORDER: [dire, sinned, sites, halls, failed, fir, sit, wicker, tale, fine, shied, hopped, pans, dales, run]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 2, 1, 7, 1, 1, 5, 1, 1, 1, 8, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [994.3426, 1438.1205, 1171.3162, 1794.9849, 2601.0295, 909.9036, 3834.6382, 2177.6116, 1985.8188, 3388.1729, 1291.4741, 1381.4397, 1906.1014, 5060.5103, 747.18115]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [994.3426, 1438.1205, 1171.3162, 1794.9849, 2184.4019, 909.9036, 3437.814, 2177.6116, 1985.8188, 2976.2852, 1291.4741, 1381.4397, 1906.1014, 5060.5103, 747.18115]
TIME_DURATION_TOUCH_ONLY: [1.1443943, 1.8914931, 1.2465947, 1.5665288, 1.9446255, 0.89035946, 0.95241946, 1.9152459, 1.0266494, 1.861737, 1.3259186, 1.1873602, 1.2800674, 2.0836127, 0.65236723]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.1443943, 1.8914931, 1.2465947, 1.5665288, 1.7741786, 0.89035946, 0.87182206, 1.9152459, 1.0266494, 1.7556146, 1.3259186, 1.1873602, 1.2800674, 2.0836127, 0.65236723]
AVERAGE_PIXEL_VELOCITY: [864.44806, 763.004, 936.74304, 1145.879, 1333.4559, 1005.72406, 2036.9292, 1135.3824, 1921.3022, 1831.9562, 980.64026, 1150.8099, 1504.1565, 2428.9802, 1151.5765]
REACTION_TIME_FIRST_PRESSED: [1.3119096, 1.0503274, 0.9169247, 1.28376, 1.2671295, 1.3504634, 4.785096, 1.1670161, 1.233748, 0.9503256, 1.1836873, 1.067012, 1.2003998, 1.4338368, 1.3171148]
REACTION_TIME_FIRST_TOUCH: [1.3119096, 1.0503274, 0.9169247, 1.28376, 1.2671295, 1.3504634, 1.2001806, 1.1670161, 1.233748, 0.9503256, 1.1836873, 1.067012, 1.2003998, 1.4338368, 1.3171148]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.91701686, 0.0, 1.25051, 0.0, 0.0, 0.91704315, 0.0, 0.0, 0.0, 1.2171389, 0.0]
TEXT_ENTRY_RATE_WPM: [31.457687, 31.720972, 38.504898, 30.640995, 30.854269, 26.955404, 25.19898, 31.32757, 35.06553, 19.33678, 36.20132, 50.53227, 28.123518, 23.036911, 36.789097]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [31.457687, 31.720972, 38.504898, 30.640995, 33.818466, 26.955404, 27.528555, 31.32757, 35.06553, 20.50564, 36.20132, 50.53227, 28.123518, 23.036911, 36.789097]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [19.541555, 24.474642, 27.73259, 21.050499, 22.41765, 16.065527, 6.274493, 23.359467, 21.235205, 17.06932, 23.908138, 31.93794, 19.351194, 17.057816, 18.278917]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [19.541555, 24.474642, 27.73259, 21.050499, 23.674025, 16.065527, 6.363889, 23.359467, 21.235205, 17.738752, 23.908138, 31.93794, 19.351194, 17.057816, 18.278917]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.3333334, 1.0, 3.6666667, 1.0, 1.0, 2.5, 1.0, 1.0, 1.0, 3.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.5, 1.0, 1.0, 1.8, 1.0, 1.0, 1.0, 3.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 25.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 36.363636, 0.0, 0.0, 30.000002, 0.0, 0.0, 0.0, 33.333336, 0.0]
ERROR_RATE_MWD: [26.666668]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [20.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [26.666668]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 57.14286, 0.0, 0.0, 42.857143, 0.0, 0.0, 0.0, 50.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 57.14286, 0.0, 0.0, 42.857143, 0.0, 0.0, 0.0, 50.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 36.363636, 0.0, 0.0, 30.000002, 0.0, 0.0, 0.0, 33.333336, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [311.6217, 329.6052, 344.87518, 355.5303, 741.8703, 356.87695, 665.8518, 335.63223, 350.09012, 825.82227, 352.75464, 358.74384, 361.5476, 510.23972, 419.86993]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [311.6217, 329.6052, 344.87518, 355.5303, 355.05466, 356.87695, 568.50824, 335.63223, 350.09012, 521.6879, 352.75464, 358.74384, 361.5476, 510.23972, 419.86993]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [311.6217, 329.6052, 344.87518, 355.5303, 396.87543, 356.87695, 461.54953, 335.63223, 350.09012, 469.3014, 352.75464, 358.74384, 361.5476, 510.23972, 419.86993]
