KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [sires, shier, sicker, core, hailed, find, tales, mans, tin, dubbed, bale, coy, sue, falls, dipped]
TAKEN_PATH_TOUCH_ONLY: [[(229, 160, 0), (229, 160, 0), (247, 165, 0), (271, 171, 0), (271, 182, 0), (350, 193, 0), (386, 203, 0), (386, 207, 0), (442, 216, 0), (478, 225, 0), (495, 228, 0), (528, 236, 0), (533, 237, 0), (549, 240, 0), (549, 243, 0), (561, 244, 0), (582, 247, 0), (589, 248, 0), (600, 250, 0), (608, 251, 0), (610, 252, 0), (614, 252, 0), (614, 252, 0), (614, 253, 0), (611, 253, 0), (607, 254, 0), (597, 254, 0), (584, 255, 0), (576, 256, 0), (556, 256, 0), (543, 257, 0), (522, 259, 0), (497, 260, 0), (485, 260, 0), (464, 260, 0), (456, 260, 0), (447, 260, 0), (420, 261, 0), (411, 261, 0), (395, 261, 0), (380, 261, 0), (373, 262, 0), (360, 262, 0), (354, 262, 0), (343, 263, 0), (333, 264, 0), (329, 265, 0), (320, 266, 0), (316, 266, 0), (309, 268, 0), (303, 269, 0), (300, 269, 0), (294, 270, 0), (289, 270, 0), (287, 269, 0), (282, 268, 0), (282, 267, 0), (275, 265, 0), (273, 260, 0), (268, 257, 0), (263, 250, 0), (260, 247, 0), (260, 247, 0), (254, 238, 0), (249, 228, 0), (240, 212, 0), (240, 212, 0), (231, 196, 0), (227, 186, 0), (227, 182, 0), (222, 175, 0), (220, 169, 0), (220, 169, 0), (220, 169, 0), (220, 169, 0), (220, 169, 0), (220, 169, 0), (220, 169, 0), (220, 169, 0), (220, 169, 0), (220, 169, 0), (220, 169, 0)], [(219, 171, 0), (219, 171, 0), (236, 174, 0), (259, 179, 0), (271, 181, 0), (271, 189, 0), (321, 190, 0), (363, 193, 0), (394, 194, 0), (401, 194, 0), (412, 194, 0), (419, 194, 0), (419, 193, 0), (443, 192, 0), (443, 192, 0), (458, 189, 0), (458, 189, 0), (471, 186, 0), (471, 185, 0), (476, 185, 0), (477, 185, 0), (477, 185, 0), (476, 186, 0), (473, 190, 0), (464, 193, 0), (445, 197, 0), (445, 204, 0), (426, 204, 0), (414, 213, 0), (375, 215, 0), (375, 220, 0), (329, 223, 0), (329, 223, 0), (320, 228, 0), (295, 229, 0), (287, 231, 0), (270, 235, 0), (265, 235, 0), (265, 236, 0), (261, 236, 0), (261, 236, 0), (274, 234, 0), (274, 234, 0), (300, 233, 0), (331, 235, 0), (370, 239, 0), (432, 242, 0), (432, 243, 0), (500, 243, 0), (542, 243, 0), (542, 242, 0), (596, 242, 0), (601, 242, 0), (608, 242, 0), (624, 242, 0), (624, 242, 0), (638, 242, 0), (638, 243, 0), (645, 243, 0), (647, 244, 0), (648, 245, 0), (647, 245, 0), (643, 250, 0), (634, 250, 0), (625, 251, 0), (582, 259, 0), (582, 259, 0), (528, 264, 0), (517, 265, 0), (476, 267, 0), (458, 267, 0), (447, 267, 0), (447, 267, 0), (420, 266, 0), (404, 265, 0), (389, 264, 0), (389, 263, 0), (382, 263, 0), (382, 263, 0), (382, 263, 0), (382, 263, 0), (382, 263, 0), (382, 263, 0), (382, 263, 0), (382, 263, 0), (382, 263, 0), (382, 263, 0), (382, 263, 0), (382, 263, 0), (382, 263, 0), (978, 221, 0), (978, 221, 0), (978, 220, 0), (978, 220, 0), (978, 220, 0), (978, 220, 0), (978, 220, 0), (978, 221, 0), (979, 221, 0), (979, 221, 0), (979, 221, 0), (979, 221, 0), (979, 221, 0), (979, 221, 0), (979, 221, 0), (979, 221, 0), (979, 221, 0), (977, 213, 0), (977, 213, 0), (977, 212, 0), (977, 212, 0), (977, 212, 0), (977, 212, 0), (977, 212, 0), (977, 212, 0), (977, 212, 0), (977, 212, 0), (977, 212, 0), (973, 246, 0), (973, 246, 0), (973, 239, 0), (973, 233, 0), (972, 231, 0), (972, 225, 0), (972, 223, 0), (971, 218, 0), (971, 213, 0), (971, 212, 0), (971, 210, 0), (970, 209, 0), (970, 208, 0), (970, 206, 0), (970, 206, 0), (970, 205, 0), (970, 205, 0), (970, 203, 0), (970, 203, 0), (970, 203, 0), (970, 203, 0), (970, 202, 0), (970, 202, 0), (970, 202, 0), (970, 202, 0), (970, 202, 0), (970, 202, 0), (970, 202, 0), (970, 202, 0), (970, 202, 0), (970, 202, 0), (970, 202, 0), (970, 202, 0), (970, 202, 0), (970, 202, 0), (618, 250, 0), (605, 249, 0), (592, 247, 0), (585, 247, 0), (561, 245, 0), (561, 244, 0), (525, 244, 0), (499, 243, 0), (499, 243, 0), (440, 244, 0), (421, 244, 0), (421, 245, 0), (410, 247, 0), (367, 249, 0), (367, 249, 0), (341, 251, 0), (341, 251, 0), (317, 254, 0), (317, 254, 0), (302, 255, 0), (296, 255, 0), (285, 256, 0), (273, 256, 0), (273, 256, 0), (270, 255, 0), (270, 255, 0), (270, 255, 0), (274, 255, 0), (278, 256, 0), (287, 256, 0), (292, 256, 0), (302, 256, 0), (311, 256, 0), (322, 255, 0), (322, 255, 0), (322, 255, 0), (322, 255, 0), (322, 255, 0), (322, 255, 0), (322, 255, 0), (322, 255, 0), (322, 255, 0), (322, 255, 0), (322, 255, 0), (322, 255, 0)], [(217, 165, 0), (217, 165, 0), (238, 165, 0), (261, 166, 0), (299, 170, 0), (341, 177, 0), (341, 177, 0), (379, 191, 0), (441, 202, 0), (441, 207, 0), (506, 218, 0), (547, 229, 0), (567, 234, 0), (584, 242, 0), (606, 243, 0), (613, 245, 0), (629, 249, 0), (635, 251, 0), (645, 253, 0), (645, 254, 0), (654, 255, 0), (656, 255, 0), (656, 254, 0), (656, 253, 0), (655, 249, 0), (647, 245, 0), (639, 237, 0), (562, 212, 0), (562, 204, 0), (506, 186, 0), (487, 178, 0), (452, 158, 0), (439, 149, 0), (430, 143, 0), (430, 132, 0), (414, 132, 0), (407, 116, 0), (384, 106, 0), (384, 102, 0), (375, 96, 0), (374, 95, 0), (377, 94, 0), (377, 97, 0), (397, 100, 0), (438, 116, 0), (477, 134, 0), (495, 141, 0), (530, 155, 0), (530, 155, 0), (583, 173, 0), (583, 173, 0), (606, 179, 0), (628, 182, 0), (628, 183, 0), (634, 185, 0), (645, 187, 0), (653, 187, 0), (655, 188, 0), (657, 188, 0), (657, 190, 0), (647, 191, 0), (639, 193, 0), (619, 196, 0), (619, 198, 0), (559, 201, 0), (559, 203, 0), (541, 203, 0), (483, 212, 0), (465, 215, 0), (465, 215, 0), (414, 224, 0), (414, 224, 0), (385, 226, 0), (362, 228, 0), (362, 228, 0), (354, 231, 0), (330, 232, 0), (315, 235, 0), (315, 235, 0), (303, 240, 0), (299, 242, 0), (292, 244, 0), (289, 244, 0), (289, 246, 0), (289, 247, 0), (292, 248, 0), (306, 249, 0), (306, 249, 0), (310, 248, 0), (322, 247, 0), (322, 246, 0), (330, 245, 0), (334, 245, 0), (334, 245, 0), (334, 245, 0), (334, 245, 0), (334, 245, 0), (334, 245, 0), (334, 245, 0), (334, 245, 0), (334, 245, 0), (334, 245, 0), (334, 245, 0)], [(364, 91, 0), (385, 101, 0), (407, 114, 0), (407, 135, 0), (485, 159, 0), (505, 170, 0), (546, 188, 0), (588, 205, 0), (588, 205, 0), (639, 225, 0), (639, 226, 0), (653, 230, 0), (663, 235, 0), (663, 235, 0), (668, 242, 0), (677, 245, 0), (686, 246, 0), (686, 247, 0), (687, 247, 0), (687, 248, 0), (683, 249, 0), (674, 249, 0), (644, 250, 0), (633, 250, 0), (583, 250, 0), (544, 249, 0), (544, 249, 0), (494, 246, 0), (477, 245, 0), (445, 243, 0), (432, 243, 0), (432, 243, 0), (406, 243, 0), (390, 243, 0), (382, 244, 0), (382, 246, 0), (356, 247, 0), (356, 249, 0), (339, 251, 0), (315, 252, 0), (301, 254, 0), (301, 254, 0), (283, 258, 0), (283, 259, 0), (278, 259, 0), (278, 259, 0), (278, 259, 0), (278, 259, 0), (278, 259, 0), (278, 259, 0), (278, 259, 0), (278, 259, 0), (278, 259, 0)], [(503, 179, 0), (482, 180, 0), (460, 182, 0), (460, 184, 0), (448, 187, 0), (403, 191, 0), (357, 192, 0), (304, 194, 0), (287, 194, 0), (270, 191, 0), (220, 187, 0), (220, 184, 0), (199, 183, 0), (182, 181, 0), (182, 181, 0), (167, 179, 0), (163, 178, 0), (163, 175, 0), (158, 173, 0), (158, 172, 0), (158, 168, 0), (164, 165, 0), (189, 163, 0), (189, 163, 0), (237, 166, 0), (260, 173, 0), (347, 182, 0), (370, 187, 0), (418, 199, 0), (442, 205, 0), (488, 217, 0), (529, 229, 0), (547, 235, 0), (570, 241, 0), (570, 243, 0), (577, 247, 0), (600, 250, 0), (600, 251, 0), (605, 253, 0), (615, 253, 0), (623, 251, 0), (634, 247, 0), (634, 244, 0), (644, 237, 0), (652, 229, 0), (652, 229, 0), (666, 214, 0), (666, 209, 0), (676, 199, 0), (691, 189, 0), (691, 189, 0), (705, 176, 0), (705, 173, 0), (713, 167, 0), (713, 164, 0), (715, 164, 0), (715, 164, 0), (711, 167, 0), (702, 169, 0), (696, 183, 0), (648, 185, 0), (603, 197, 0), (603, 204, 0), (546, 208, 0), (508, 216, 0), (488, 219, 0), (451, 226, 0), (413, 231, 0), (396, 232, 0), (361, 236, 0), (356, 237, 0), (339, 238, 0), (339, 240, 0), (322, 240, 0), (299, 245, 0), (286, 249, 0), (280, 250, 0), (280, 251, 0), (271, 251, 0), (268, 250, 0), (264, 245, 0), (262, 241, 0), (262, 232, 0), (266, 226, 0), (269, 213, 0), (273, 200, 0), (276, 192, 0), (280, 179, 0), (282, 173, 0), (284, 163, 0), (286, 158, 0), (289, 158, 0), (289, 158, 0), (289, 158, 0), (289, 158, 0), (289, 158, 0), (289, 158, 0), (289, 158, 0)], [(358, 166, 0), (358, 166, 0), (382, 177, 0), (382, 182, 0), (406, 193, 0), (481, 220, 0), (481, 227, 0), (538, 240, 0), (571, 252, 0), (571, 252, 0), (576, 256, 0), (586, 256, 0), (603, 261, 0), (603, 262, 0), (611, 262, 0), (614, 260, 0), (619, 254, 0), (619, 250, 0), (619, 235, 0), (611, 225, 0), (611, 204, 0), (601, 192, 0), (595, 167, 0), (583, 146, 0), (573, 146, 0), (569, 119, 0), (563, 105, 0), (558, 99, 0), (556, 89, 0), (554, 86, 0), (553, 83, 0), (550, 83, 0), (548, 84, 0), (541, 89, 0), (537, 92, 0), (521, 101, 0), (499, 112, 0), (499, 118, 0), (463, 131, 0), (437, 142, 0), (399, 158, 0), (399, 158, 0), (372, 166, 0), (372, 171, 0), (355, 175, 0), (332, 177, 0), (325, 179, 0), (325, 179, 0), (325, 179, 0), (325, 179, 0), (325, 179, 0), (325, 179, 0), (325, 179, 0), (325, 179, 0), (325, 179, 0), (325, 179, 0), (325, 179, 0), (325, 179, 0), (325, 179, 0)], [(407, 258, 0), (398, 258, 0), (389, 245, 0), (314, 234, 0), (314, 227, 0), (260, 215, 0), (244, 208, 0), (222, 201, 0), (222, 196, 0), (205, 196, 0), (185, 191, 0), (185, 189, 0), (167, 186, 0), (167, 184, 0), (158, 182, 0), (152, 180, 0), (152, 178, 0), (153, 176, 0), (155, 173, 0), (179, 172, 0), (235, 171, 0), (278, 174, 0), (301, 175, 0), (350, 178, 0), (350, 179, 0), (430, 180, 0), (486, 181, 0), (486, 181, 0), (568, 181, 0), (621, 180, 0), (644, 180, 0), (687, 178, 0), (687, 178, 0), (727, 176, 0), (736, 174, 0), (741, 174, 0), (741, 172, 0), (752, 172, 0), (755, 171, 0), (755, 171, 0), (755, 172, 0), (752, 174, 0), (738, 174, 0), (674, 185, 0), (635, 190, 0), (613, 192, 0), (570, 195, 0), (523, 200, 0), (501, 202, 0), (457, 207, 0), (457, 211, 0), (400, 219, 0), (377, 224, 0), (377, 224, 0), (342, 231, 0), (342, 233, 0), (336, 237, 0), (310, 242, 0), (310, 244, 0), (293, 250, 0), (288, 252, 0), (284, 255, 0), (274, 256, 0), (274, 255, 0), (266, 252, 0), (261, 245, 0), (261, 241, 0), (254, 230, 0), (254, 224, 0), (251, 209, 0), (245, 194, 0), (240, 186, 0), (237, 179, 0), (235, 179, 0), (235, 179, 0), (235, 179, 0), (235, 179, 0), (235, 179, 0), (235, 179, 0), (235, 179, 0)], [(645, 102, 0), (637, 102, 0), (615, 107, 0), (615, 113, 0), (548, 118, 0), (509, 124, 0), (509, 124, 0), (451, 130, 0), (432, 132, 0), (391, 139, 0), (391, 144, 0), (351, 144, 0), (290, 153, 0), (253, 160, 0), (253, 160, 0), (223, 165, 0), (223, 167, 0), (205, 170, 0), (184, 173, 0), (178, 175, 0), (178, 177, 0), (164, 178, 0), (161, 178, 0), (157, 177, 0), (157, 176, 0), (163, 171, 0), (179, 163, 0), (179, 152, 0), (248, 143, 0), (248, 140, 0), (309, 132, 0), (352, 123, 0), (372, 120, 0), (414, 110, 0), (433, 105, 0), (469, 94, 0), (502, 83, 0), (502, 83, 0), (524, 77, 0), (537, 73, 0), (544, 71, 0), (557, 69, 0), (557, 68, 0), (574, 67, 0), (581, 69, 0), (581, 69, 0), (582, 74, 0), (582, 77, 0), (573, 84, 0), (556, 95, 0), (546, 101, 0), (546, 112, 0), (524, 117, 0), (450, 142, 0), (417, 154, 0), (417, 160, 0), (366, 168, 0), (333, 175, 0), (333, 175, 0), (297, 183, 0), (297, 184, 0), (276, 187, 0), (263, 188, 0), (256, 188, 0), (256, 188, 0), (256, 188, 0), (256, 188, 0), (256, 188, 0), (256, 188, 0), (256, 188, 0), (256, 188, 0), (256, 188, 0)], [(397, 239, 0), (407, 237, 0), (434, 233, 0), (445, 232, 0), (494, 232, 0), (494, 233, 0), (501, 236, 0), (540, 241, 0), (551, 244, 0), (566, 249, 0), (566, 255, 0), (582, 258, 0), (589, 258, 0), (604, 266, 0), (610, 270, 0), (627, 271, 0), (627, 271, 0), (631, 270, 0), (631, 270, 0), (631, 261, 0), (631, 251, 0), (626, 245, 0), (619, 227, 0), (614, 216, 0), (614, 193, 0), (605, 169, 0), (594, 162, 0), (594, 145, 0), (584, 128, 0), (584, 119, 0), (582, 104, 0), (578, 97, 0), (578, 97, 0), (578, 97, 0), (578, 97, 0), (578, 97, 0), (578, 97, 0), (578, 97, 0), (578, 97, 0), (578, 97, 0), (578, 97, 0), (578, 97, 0)], [(288, 168, 0), (295, 168, 0), (311, 171, 0), (311, 172, 0), (317, 177, 0), (351, 180, 0), (376, 188, 0), (376, 197, 0), (402, 202, 0), (415, 213, 0), (466, 224, 0), (475, 228, 0), (475, 235, 0), (492, 239, 0), (514, 246, 0), (514, 252, 0), (530, 254, 0), (538, 258, 0), (538, 259, 0), (543, 260, 0), (545, 259, 0), (545, 258, 0), (545, 253, 0), (546, 250, 0), (544, 242, 0), (543, 231, 0), (538, 225, 0), (538, 212, 0), (533, 196, 0), (528, 188, 0), (525, 171, 0), (518, 162, 0), (518, 145, 0), (513, 129, 0), (509, 121, 0), (505, 108, 0), (504, 102, 0), (503, 92, 0), (503, 85, 0), (501, 83, 0), (501, 81, 0), (500, 81, 0), (499, 82, 0), (497, 82, 0), (487, 87, 0), (478, 93, 0), (478, 101, 0), (459, 106, 0), (459, 117, 0), (436, 123, 0), (436, 136, 0), (400, 149, 0), (390, 156, 0), (390, 169, 0), (353, 182, 0), (353, 182, 0), (344, 203, 0), (320, 210, 0), (320, 223, 0), (295, 233, 0), (295, 233, 0), (291, 246, 0), (283, 249, 0), (281, 249, 0), (278, 252, 0), (276, 252, 0), (275, 248, 0), (275, 245, 0), (275, 236, 0), (277, 224, 0), (279, 224, 0), (280, 205, 0), (284, 192, 0), (287, 185, 0), (289, 173, 0), (295, 168, 0), (299, 158, 0), (299, 154, 0), (301, 154, 0), (301, 154, 0), (301, 154, 0), (301, 154, 0), (301, 154, 0), (301, 154, 0), (301, 154, 0), (301, 154, 0), (301, 154, 0), (301, 154, 0), (301, 154, 0), (301, 154, 0)], [(443, 100, 0), (438, 100, 0), (427, 103, 0), (427, 107, 0), (418, 109, 0), (413, 113, 0), (402, 118, 0), (389, 121, 0), (381, 127, 0), (358, 131, 0), (358, 138, 0), (318, 148, 0), (309, 151, 0), (309, 158, 0), (281, 161, 0), (281, 166, 0), (262, 166, 0), (233, 172, 0), (233, 174, 0), (214, 175, 0), (190, 176, 0), (178, 176, 0), (178, 176, 0), (166, 175, 0), (166, 174, 0), (163, 174, 0), (163, 173, 0), (163, 172, 0), (166, 166, 0), (178, 162, 0), (208, 161, 0), (220, 157, 0), (232, 157, 0), (232, 157, 0), (232, 157, 0), (232, 157, 0), (232, 157, 0), (232, 157, 0), (232, 157, 0), (232, 157, 0), (232, 157, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 220, 0), (984, 220, 0), (984, 220, 0), (984, 220, 0), (984, 220, 0), (984, 220, 0), (984, 220, 0), (984, 220, 0), (984, 220, 0), (984, 220, 0), (984, 220, 0), (984, 220, 0), (984, 220, 0), (984, 220, 0), (984, 220, 0), (984, 220, 0), (984, 220, 0), (984, 220, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 221, 0), (984, 222, 0), (984, 222, 0), (984, 222, 0), (984, 222, 0), (984, 222, 0), (984, 222, 0), (984, 222, 0), (984, 222, 0), (984, 222, 0), (984, 222, 0), (510, 102, 0), (497, 103, 0), (486, 106, 0), (486, 108, 0), (461, 112, 0), (461, 118, 0), (437, 120, 0), (424, 127, 0), (383, 130, 0), (356, 137, 0), (356, 150, 0), (301, 150, 0), (293, 152, 0), (250, 162, 0), (239, 164, 0), (239, 169, 0), (219, 170, 0), (195, 172, 0), (180, 174, 0), (180, 174, 0), (174, 175, 0), (165, 175, 0), (161, 175, 0), (159, 174, 0), (159, 174, 0), (177, 172, 0), (205, 171, 0), (226, 171, 0), (290, 173, 0), (290, 173, 0), (366, 176, 0), (420, 178, 0), (420, 178, 0), (506, 180, 0), (535, 180, 0), (589, 178, 0), (638, 175, 0), (638, 175, 0), (684, 169, 0), (697, 167, 0), (697, 167, 0), (711, 166, 0), (715, 166, 0), (715, 165, 0), (718, 166, 0), (719, 166, 0), (718, 170, 0), (708, 173, 0), (699, 180, 0), (678, 197, 0), (621, 202, 0), (562, 213, 0), (543, 217, 0), (522, 226, 0), (501, 231, 0), (437, 233, 0), (437, 236, 0), (353, 236, 0), (333, 236, 0), (298, 238, 0), (298, 238, 0), (283, 241, 0), (272, 245, 0), (267, 246, 0), (267, 247, 0), (262, 247, 0), (262, 247, 0), (262, 247, 0), (262, 247, 0), (262, 247, 0), (262, 247, 0), (262, 247, 0), (262, 247, 0), (262, 247, 0), (262, 247, 0), (262, 247, 0)], [(365, 93, 0), (365, 93, 0), (395, 111, 0), (407, 118, 0), (407, 146, 0), (456, 171, 0), (514, 179, 0), (547, 199, 0), (547, 199, 0), (583, 215, 0), (623, 232, 0), (623, 235, 0), (635, 238, 0), (652, 247, 0), (657, 250, 0), (657, 255, 0), (665, 255, 0), (668, 258, 0), (669, 260, 0), (669, 260, 0), (668, 263, 0), (661, 264, 0), (647, 266, 0), (637, 266, 0), (598, 265, 0), (536, 262, 0), (536, 262, 0), (492, 255, 0), (481, 254, 0), (481, 253, 0), (464, 252, 0), (458, 252, 0), (458, 252, 0), (458, 252, 0), (458, 252, 0), (458, 252, 0), (458, 252, 0), (458, 252, 0), (458, 252, 0), (458, 252, 0), (458, 252, 0), (458, 252, 0), (458, 252, 0)], [(211, 164, 0), (212, 164, 0), (212, 166, 0), (216, 167, 0), (221, 172, 0), (295, 188, 0), (295, 193, 0), (357, 206, 0), (379, 212, 0), (422, 223, 0), (465, 231, 0), (465, 235, 0), (484, 239, 0), (509, 241, 0), (522, 241, 0), (542, 245, 0), (542, 245, 0), (548, 248, 0), (559, 249, 0), (560, 250, 0), (560, 252, 0), (554, 254, 0), (547, 257, 0), (473, 263, 0), (473, 264, 0), (414, 266, 0), (414, 267, 0), (385, 267, 0), (385, 269, 0), (366, 269, 0), (360, 272, 0), (327, 272, 0), (327, 273, 0), (319, 272, 0), (304, 272, 0), (298, 272, 0), (298, 272, 0), (298, 272, 0), (298, 272, 0), (298, 272, 0), (298, 272, 0), (298, 272, 0)], [(365, 182, 0), (351, 183, 0), (338, 185, 0), (330, 186, 0), (330, 186, 0), (311, 189, 0), (293, 190, 0), (280, 192, 0), (241, 194, 0), (241, 194, 0), (216, 193, 0), (191, 189, 0), (179, 187, 0), (163, 184, 0), (149, 180, 0), (142, 173, 0), (132, 170, 0), (128, 164, 0), (125, 164, 0), (131, 155, 0), (131, 155, 0), (160, 145, 0), (185, 149, 0), (229, 155, 0), (276, 155, 0), (302, 165, 0), (356, 167, 0), (412, 168, 0), (441, 169, 0), (498, 169, 0), (526, 167, 0), (631, 164, 0), (653, 162, 0), (653, 158, 0), (677, 157, 0), (681, 156, 0), (688, 156, 0), (693, 155, 0), (693, 155, 0), (681, 158, 0), (656, 163, 0), (656, 163, 0), (613, 169, 0), (593, 175, 0), (548, 177, 0), (500, 177, 0), (474, 179, 0), (400, 180, 0), (400, 183, 0), (355, 183, 0), (313, 183, 0), (292, 180, 0), (257, 178, 0), (228, 176, 0), (228, 173, 0), (214, 173, 0), (207, 169, 0), (196, 169, 0), (191, 168, 0), (191, 168, 0), (191, 168, 0), (191, 168, 0), (191, 168, 0), (191, 168, 0), (191, 168, 0), (191, 168, 0), (191, 168, 0), (191, 168, 0), (979, 219, 0), (979, 219, 0), (979, 219, 0), (979, 218, 0), (979, 218, 0), (979, 218, 0), (979, 218, 0), (979, 217, 0), (979, 217, 0), (979, 217, 0), (979, 217, 0), (979, 217, 0), (979, 217, 0), (979, 217, 0), (979, 217, 0), (979, 217, 0), (979, 217, 0), (979, 217, 0), (979, 217, 0), (979, 217, 0), (979, 218, 0), (979, 218, 0), (979, 218, 0), (979, 218, 0), (979, 218, 0), (979, 218, 0), (979, 218, 0), (979, 218, 0), (726, 175, 0), (720, 175, 0), (716, 176, 0), (703, 178, 0), (687, 180, 0), (655, 184, 0), (655, 187, 0), (619, 188, 0), (580, 188, 0), (544, 188, 0), (526, 187, 0), (489, 184, 0), (450, 184, 0), (431, 180, 0), (391, 179, 0), (372, 176, 0), (337, 176, 0), (304, 174, 0), (299, 173, 0), (286, 172, 0), (273, 172, 0), (265, 170, 0), (250, 170, 0), (243, 169, 0), (232, 169, 0), (227, 168, 0), (227, 168, 0), (227, 168, 0), (227, 168, 0), (227, 168, 0), (227, 168, 0), (227, 168, 0), (227, 168, 0), (227, 168, 0), (227, 168, 0), (227, 168, 0), (227, 168, 0)], [(289, 169, 0), (300, 169, 0), (310, 170, 0), (315, 171, 0), (357, 178, 0), (357, 178, 0), (369, 181, 0), (430, 200, 0), (448, 210, 0), (483, 210, 0), (518, 220, 0), (523, 225, 0), (556, 231, 0), (556, 231, 0), (563, 233, 0), (577, 240, 0), (584, 240, 0), (595, 244, 0), (604, 246, 0), (608, 247, 0), (614, 249, 0), (614, 250, 0), (615, 250, 0), (617, 250, 0), (617, 250, 0), (619, 250, 0), (622, 249, 0), (625, 246, 0), (632, 246, 0), (637, 244, 0), (649, 242, 0), (671, 242, 0), (682, 242, 0), (702, 242, 0), (728, 244, 0), (728, 244, 0), (743, 246, 0), (749, 247, 0), (761, 249, 0), (769, 251, 0), (772, 252, 0), (776, 252, 0), (776, 252, 0), (776, 253, 0), (772, 254, 0), (769, 255, 0), (760, 255, 0), (754, 255, 0), (740, 255, 0), (693, 255, 0), (685, 255, 0), (622, 254, 0), (622, 254, 0), (587, 252, 0), (550, 252, 0), (494, 246, 0), (494, 243, 0), (456, 241, 0), (437, 238, 0), (402, 238, 0), (386, 235, 0), (373, 234, 0), (355, 234, 0), (349, 235, 0), (335, 236, 0), (321, 236, 0), (315, 236, 0), (303, 238, 0), (299, 238, 0), (291, 238, 0), (286, 238, 0), (285, 236, 0), (284, 236, 0), (283, 227, 0), (284, 227, 0), (286, 220, 0), (289, 207, 0), (294, 207, 0), (297, 202, 0), (304, 182, 0), (312, 182, 0), (312, 182, 0), (312, 182, 0), (312, 182, 0), (312, 182, 0), (312, 182, 0), (312, 182, 0), (312, 182, 0), (312, 182, 0), (312, 182, 0), (312, 182, 0), (312, 182, 0)]]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [fire, bales, dot, owns, shies, ripped, mailed, galls, fores, rubbed, vale, docket, hot, tub, rubs]
NUMBER_OF_TIMES_PLANE_BREACHED: [2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [990.7335, 1694.0137, 914.0813, 1552.2714, 1054.9382, 1316.9082, 1961.9927, 1623.3326, 1012.4698, 947.7037, 1582.7726, 1798.0195, 1528.3245, 502.84436, 907.4838]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [857.8577, 1694.0137, 914.0813, 1552.2714, 1054.9382, 1316.9082, 1961.9927, 1623.3326, 1012.4698, 947.7037, 1582.7726, 1798.0195, 1528.3245, 502.84436, 907.4838]
TIME_DURATION_TOUCH_ONLY: [1.3136796, 1.3053073, 0.75314796, 1.1218551, 1.1405312, 1.243668, 1.4353921, 0.971727, 0.9381643, 1.1412035, 0.96808475, 1.3222728, 0.6109392, 0.6106734, 0.8666695]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.011744, 1.3053073, 0.75314796, 1.1218551, 1.1405312, 1.243668, 1.4353921, 0.971727, 0.9381643, 1.1412035, 0.96808475, 1.3222728, 0.6109392, 0.6106734, 0.8666695]
AVERAGE_PIXEL_VELOCITY: [752.31885, 1303.275, 1218.5046, 1389.1956, 930.69604, 1053.2745, 1368.3772, 1678.268, 1084.3346, 839.86304, 1636.7306, 1365.3406, 609.19617, 815.10876, 1046.9939]
REACTION_TIME_FIRST_PRESSED: [1.4532901, 1.7339454, 1.4004902, 1.2670366, 1.1503689, 1.1336943, 1.117014, 1.1003151, 1.0169806, 1.1003401, 1.0003144, 1.0837065, 4.4685106, 1.1170192, 0.9669333]
REACTION_TIME_FIRST_TOUCH: [1.4532901, 1.7339454, 1.4004902, 1.2670366, 1.1503689, 1.1336943, 1.117014, 1.1003151, 1.0169806, 1.1003401, 1.0003144, 1.0837065, 0.95029145, 1.1170192, 0.9669333]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.3338078, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6673418, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [27.403944, 36.772953, 31.866247, 32.089706, 42.085655, 48.24439, 41.800426, 49.39659, 51.16375, 52.576077, 37.186825, 45.376415, 39.28378, 39.300873, 41.538326]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [35.582123, 36.772953, 31.866247, 32.089706, 42.085655, 48.24439, 41.800426, 49.39659, 51.16375, 52.576077, 37.186825, 45.376415, 39.28378, 39.300873, 41.538326]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [17.347498, 19.741695, 16.7159, 20.093, 26.190577, 30.28567, 28.208677, 28.956944, 30.688263, 32.12072, 24.3853, 29.92545, 7.087382, 20.837042, 26.177973]
